time,pattern-recognition-frequency
292214,2488
292295,2489
292312,2490
292326,2491
292415,2492
292429,2493
292491,2494
292618,2495
292631,2496
292725,2497
292888,2498
293002,2499
293109,2500
293136,2501
293256,2502
293350,2503
293363,2504
293441,2505
293551,2506
293578,2507
293671,2508
293758,2509
293785,2510
293892,2511
293981,2512
294064,2513
294092,2514
294184,2515
294272,2516
294345,2517
294464,2518
294478,2519
294564,2520
294585,2521
294673,2522
294809,2523
294896,2524
294998,2525
295012,2526
295098,2527
295234,2528
295319,2529
295332,2530
295345,2531
295659,2532
295686,2533
295775,2534
295790,2535
295866,2536
295962,2537
296050,2538
296140,2539
296252,2540
296267,2541
296371,2542
296484,2543
296583,2544
296610,2545
296708,2546
296729,2547
296836,2548
296944,2549
296965,2550
297127,2551
297140,2552
297224,2553
297345,2554
297373,2555
297462,2556
297489,2557
297684,2558
297697,2559
297710,2560
298258,2561
298271,2562
298392,2563
298497,2564
298816,2565
298907,2566
299032,2567
299061,2568
299122,2569
299231,2570
299259,2571
299364,2572
299377,2573
299469,2574
299497,2575
299700,2576
299791,2577
299886,2578
299977,2579
300037,2580
300150,2581
300208,2582
300225,2583
300335,2584
300583,2585
300597,2586
300610,2587
300727,2588
300833,2589
300860,2590
300934,2591
300948,2592
301025,2593
301152,2594
302033,2595
302165,2596
302178,2597
302282,2598
302364,2599
302377,2600
302502,2601
302607,2602
302620,2603
302633,2604
302942,2605
303039,2606
303056,2607
303070,2608
303159,2609
303266,2610
303295,2611
303385,2612
303400,2613
303474,2614
303564,2615
303593,2616
303661,2617
303766,2618
303781,2619
303889,2620
303917,2621
304011,2622
304102,2623
304201,2624
304277,2625
304378,2626
304391,2627
304590,2628
304711,2629
304726,2630
304816,2631
304831,2632
304940,2633
305030,2634
305137,2635
305150,2636
305163,2637
305253,2638
305312,2639
305372,2640
305389,2641
305481,2642
305573,2643
305586,2644
305600,2645
305926,2646
306123,2647
306151,2648
306233,2649
306263,2650
306371,2651
306477,2652
306608,2653
306621,2654
306912,2655
307050,2656
307267,2657
307655,2658
307669,2659
307730,2660
307800,2661
307973,2662
308092,2663
308201,2664
308294,2665
308352,2666
308462,2667
308532,2668
308615,2669
308925,2670
308955,2671
309126,2672
309139,2673
309152,2674
309477,2675
309578,2676
309680,2677
309749,2678
309777,2679
309850,2680
309871,2681
310242,2682
310328,2683
310341,2684
310438,2685
310530,2686
310544,2687
310622,2688
310700,2689
310822,2690
310914,2691
311206,2692
311292,2693
311387,2694
311507,2695
311612,2696
311626,2697
311640,2698
311725,2699
311755,2700
311951,2701
312058,2702
312118,2703
312179,2704
312238,2705
312362,2706
312464,2707
312495,2708
312586,2709
312687,2710
312708,2711
312778,2712
312809,2713
312898,2714
312912,2715
312995,2716
313090,2717
313175,2718
313203,2719
313289,2720
313318,2721
313376,2722
313407,2723
313519,2724
313533,2725
313606,2726
313801,2727
313812,2728
313896,2729
314024,2730
314205,2731
314317,2732
314331,2733
314407,2734
314610,2735
314641,2736
314712,2737
314743,2738
314828,2739
315184,2740
315383,2741
315609,2742
315711,2743
315808,2744
315916,2745
315944,2746
316131,2747
316203,2748
316303,2749
316391,2750
316405,2751
316768,2752
316850,2753
316863,2754
316876,2755
317076,2756
317255,2757
317285,2758
317477,2759
317504,2760
317719,2761
317922,2762
318030,2763
318350,2764
318634,2765
318833,2766
318864,2767
318944,2768
318958,2769
319033,2770
319100,2771
319129,2772
319203,2773
319251,2774
319282,2775
319480,2776
319574,2777
319782,2778
319838,2779
319852,2780
319957,2781
320051,2782
320109,2783
320197,2784
320218,2785
320386,2786
320509,2787
320576,2788
320677,2789
320768,2790
320951,2791
320964,2792
320977,2793
321174,2794
321202,2795
321292,2796
321307,2797
321395,2798
321784,2799
321862,2800
321891,2801
321964,2802
321985,2803
322060,2804
322081,2805
322324,2806
322338,2807
322351,2808
322454,2809
322818,2810
322911,2811
322974,2812
322991,2813
323096,2814
323109,2815
323317,2816
323429,2817
323733,2818
324104,2819
324197,2820
324280,2821
324341,2822
324355,2823
324373,2824
324453,2825
324499,2826
324558,2827
324674,2828
324733,2829
324847,2830
325038,2831
325406,2832
325527,2833
325715,2834
325803,2835
325873,2836
325976,2837
326489,2838
326592,2839
326619,2840
326798,2841
326826,2842
326892,2843
326905,2844
327302,2845
327589,2846
327690,2847
328696,2848
328710,2849
328783,2850
328811,2851
328944,2852
329036,2853
329155,2854
329168,2855
329259,2856
329599,2857
329703,2858
329809,2859
329836,2860
329902,2861
330147,2862
330160,2863
330324,2864
330410,2865
330518,2866
330821,2867
331036,2868
331063,2869
331140,2870
331161,2871
331230,2872
331257,2873
331355,2874
331376,2875
331448,2876
331555,2877
331662,2878
331965,2879
332186,2880
332214,2881
332280,2882
332293,2883
332495,2884
332522,2885
332598,2886
332619,2887
332688,2888
332715,2889
332788,2890
332882,2891
332903,2892
332978,2893
332999,2894
333076,2895
333184,2896
333498,2897
333527,2898
333788,2899
333918,2900
334104,2901
334148,2902
334178,2903
334270,2904
334282,2905
334399,2906
334474,2907
334596,2908
334610,2909
334782,2910
334812,2911
334906,2912
335000,2913
335106,2914
335217,2915
335244,2916
335318,2917
335519,2918
335613,2919
335700,2920
335774,2921
335859,2922
336057,2923
336155,2924
336168,2925
336181,2926
336281,2927
336294,2928
336407,2929
336477,2930
336498,2931
336647,2932
336771,2933
336886,2934
337010,2935
337039,2936
337126,2937
337250,2938
337333,2939
337346,2940
337561,2941
337575,2942
337636,2943
337947,2944
338021,2945
338127,2946
338141,2947
338154,2948
338260,2949
338274,2950
338554,2951
338681,2952
338779,2953
338893,2954
338976,2955
338990,2956
339102,2957
339188,2958
339202,2959
339215,2960
339318,2961
339637,2962
339740,2963
339948,2964
340122,2965
340209,2966
340412,2967
340425,2968
340655,2969
340745,2970
340759,2971
340772,2972
340865,2973
340893,2974
341061,2975
341347,2976
341377,2977
341453,2978
341475,2979
341655,2980
341668,2981
341681,2982
341857,2983
341943,2984
342032,2985
342148,2986
342490,2987
342604,2988
343320,2989
343347,2990
343408,2991
343438,2992
343507,2993
343621,2994
343714,2995
343828,2996
344022,2997
344230,2998
344244,2999
344715,3000
344728,3001
344809,3002
344836,3003
344943,3004
345039,3005
345470,3006
345560,3007
345581,3008
345689,3009
345702,3010
345785,3011
345993,3012
346133,3013
346344,3014
346421,3015
346529,3016
346542,3017
346632,3018
346739,3019
346823,3020
346837,3021
346928,3022
346941,3023
346954,3024
347043,3025
347057,3026
347070,3027
347157,3028
347275,3029
347343,3030
347924,3031
347951,3032
348049,3033
348254,3034
348313,3035
348454,3036
348467,3037
348551,3038
348583,3039
348635,3040
348666,3041
348763,3042
348861,3043
348910,3044
349017,3045
349034,3046
349222,3047
349296,3048
349405,3049
349419,3050
349481,3051
349510,3052
349589,3053
349603,3054
349706,3055
349884,3056
350415,3057
350492,3058
350522,3059
350601,3060
350739,3061
351085,3062
351196,3063
351282,3064
351311,3065
351383,3066
351579,3067
351593,3068
351848,3069
351931,3070
351960,3071
352069,3072
352097,3073
352170,3074
352197,3075
352291,3076
352438,3077
352555,3078
352569,3079
352582,3080
352676,3081
352690,3082
352704,3083
352765,3084
352838,3085
352930,3086
353178,3087
353283,3088
353557,3089
353584,3090
353775,3091
353877,3092
353978,3093
354069,3094
354137,3095
354235,3096
354351,3097
354422,3098
354548,3099
354620,3100
354713,3101
354726,3102
354739,3103
354816,3104
354921,3105
354935,3106
354948,3107
355041,3108
355109,3109
355206,3110
355219,3111
355325,3112
355339,3113
355402,3114
355604,3115
355617,3116
355720,3117
355733,3118
355746,3119
355830,3120
355845,3121
355940,3122
355954,3123
356057,3124
356071,3125
356166,3126
356270,3127
356291,3128
356387,3129
356461,3130
356564,3131
356577,3132
356663,3133
356783,3134
356797,3135
356869,3136
356952,3137
356983,3138
357085,3139
357112,3140
357319,3141
357626,3142
357704,3143
358317,3144
358344,3145
358447,3146
358476,3147
358995,3148
359125,3149
359206,3150
359300,3151
359329,3152
359439,3153
359530,3154
359604,3155
359634,3156
359735,3157
359751,3158
359767,3159
359860,3160
359922,3161
359951,3162
360032,3163
360140,3164
360232,3165
360525,3166
360906,3167
360933,3168
360995,3169
361066,3170
361083,3171
361187,3172
361282,3173
361309,3174
361703,3175
361717,3176
361730,3177
361824,3178
361838,3179
361851,3180
362038,3181
362108,3182
362213,3183
362590,3184
362701,3185
362714,3186
362916,3187
362929,3188
362942,3189
363094,3190
363107,3191
363120,3192
363190,3193
363203,3194
363365,3195
363472,3196
363698,3197
363727,3198
363788,3199
363802,3200
363873,3201
363887,3202
363992,3203
364063,3204
364135,3205
364227,3206
364240,3207
364253,3208
364538,3209
364551,3210
364830,3211
364891,3212
365071,3213
365084,3214
365099,3215
365194,3216
365208,3217
365304,3218
365672,3219
365685,3220
365698,3221
365814,3222
365876,3223
366086,3224
366099,3225
366260,3226
366291,3227
366603,3228
366620,3229
366711,3230
366726,3231
367007,3232
367077,3233
367180,3234
367207,3235
367300,3236
367389,3237
367402,3238
367602,3239
367632,3240
367726,3241
367740,3242
367804,3243
368004,3244
368031,3245
368218,3246
368245,3247
368318,3248
368401,3249
368422,3250
368490,3251
368704,3252
368731,3253
368997,3254
369012,3255
369027,3256
369111,3257
369140,3258
369209,3259
369311,3260
369453,3261
369520,3262
369628,3263
369747,3264
369855,3265
369904,3266
370151,3267
370485,3268
370870,3269
370963,3270
370976,3271
370989,3272
371112,3273
371204,3274
371218,3275
371306,3276
371320,3277
371421,3278
371521,3279
371535,3280
371549,3281
371732,3282
372046,3283
372059,3284
372260,3285
372355,3286
372464,3287
372645,3288
372733,3289
372816,3290
372846,3291
372941,3292
373126,3293
373153,3294
373231,3295
373319,3296
373402,3297
373485,3298
373506,3299
373578,3300
373649,3301
373663,3302
373843,3303
373978,3304
373999,3305
374106,3306
374127,3307
374322,3308
374395,3309
374497,3310
374569,3311
374668,3312
374758,3313
375087,3314
375114,3315
375195,3316
375281,3317
375486,3318
375585,3319
375676,3320
375697,3321
375769,3322
375790,3323
375858,3324
375886,3325
376075,3326
376170,3327
376183,3328
376302,3329
376329,3330
376398,3331
376426,3332
376507,3333
376669,3334
376740,3335
376767,3336
376869,3337
377099,3338
377113,3339
377180,3340
377211,3341
377298,3342
377382,3343
377395,3344
377408,3345
377603,3346
377617,3347
377720,3348
377787,3349
377835,3350
377908,3351
377990,3352
378081,3353
378237,3354
378264,3355
378332,3356
378407,3357
378423,3358
378526,3359
378539,3360
378552,3361
378655,3362
378670,3363
378741,3364
378878,3365
378984,3366
379011,3367
379118,3368
379220,3369
379233,3370
379322,3371
379350,3372
379447,3373
379506,3374
379619,3375
379717,3376
379814,3377
379844,3378
380054,3379
380140,3380
380171,3381
380253,3382
380281,3383
380507,3384
380609,3385
380765,3386
381032,3387
381060,3388
381255,3389
381410,3390
381457,3391
381475,3392
381489,3393
381661,3394
381776,3395
381850,3396
381863,3397
381876,3398
381979,3399
382086,3400
382257,3401
382356,3402
382371,3403
382457,3404
382781,3405
382866,3406
382893,3407
382988,3408
383061,3409
383129,3410
383370,3411
383397,3412
383596,3413
383687,3414
383716,3415
383824,3416
383929,3417
383942,3418
383955,3419
384048,3420
384124,3421
384221,3422
384289,3423
384401,3424
384472,3425
384565,3426
384672,3427
384688,3428
384704,3429
384777,3430
384868,3431
384932,3432
385004,3433
385077,3434
385138,3435
385258,3436
385286,3437
385365,3438
385379,3439
385393,3440
385498,3441
385571,3442
385652,3443
385667,3444
385740,3445
385761,3446
385846,3447
385875,3448
385948,3449
385962,3450
385975,3451
386080,3452
386093,3453
386183,3454
386311,3455
386391,3456
386491,3457
386768,3458
386795,3459
386846,3460
386930,3461
386958,3462
387082,3463
387156,3464
387462,3465
387491,3466
387560,3467
387652,3468
387673,3469
387764,3470
387792,3471
387858,3472
387981,3473
388103,3474
388189,3475
388286,3476
388431,3477
388525,3478
388552,3479
388625,3480
388646,3481
388821,3482
389034,3483
389153,3484
389166,3485
389307,3486
389451,3487
389535,3488
389548,3489
389561,3490
389642,3491
389772,3492
389978,3493
390077,3494
390154,3495
390256,3496
390277,3497
390351,3498
390365,3499
390534,3500
390633,3501
390715,3502
390746,3503
390956,3504
390970,3505
391051,3506
391065,3507
391188,3508
391246,3509
391337,3510
391417,3511
391535,3512
391549,3513
391628,3514
392132,3515
392253,3516
392280,3517
392370,3518
392398,3519
392513,3520
392694,3521
392983,3522
392997,3523
393266,3524
393401,3525
393513,3526
393687,3527
393886,3528
393967,3529
394035,3530
394062,3531
394154,3532
394370,3533
394383,3534
394676,3535
395151,3536
395235,3537
395317,3538
395344,3539
395432,3540
395446,3541
395459,3542
395557,3543
395749,3544
395760,3545
395849,3546
395863,3547
395876,3548
395967,3549
396056,3550
396155,3551
396170,3552
396255,3553
396285,3554
396392,3555
396462,3556
396553,3557
396625,3558
396652,3559
396837,3560
396902,3561
397695,3562
397708,3563
397874,3564
398072,3565
398085,3566
398098,3567
398360,3568
398387,3569
398468,3570
398499,3571
398589,3572
398617,3573
398706,3574
398720,3575
398843,3576
398949,3577
399153,3578
399259,3579
399274,3580
399349,3581
399443,3582
399473,3583
399544,3584
399664,3585
399737,3586
399829,3587
399856,3588
399951,3589
399964,3590
400020,3591
400103,3592
400119,3593
400187,3594
400441,3595
400525,3596
400553,3597
400643,3598
400657,3599
400729,3600
400757,3601
400849,3602
400877,3603
400956,3604
400986,3605
401078,3606
401092,3607
401174,3608
401203,3609
401294,3610
401427,3611
401478,3612
401568,3613
401597,3614
401658,3615
401688,3616
401758,3617
401785,3618
401875,3619
401903,3620
401973,3621
401986,3622
401999,3623
402200,3624
402214,3625
402613,3626
402734,3627
402885,3628
402995,3629
403060,3630
403554,3631
403567,3632
403580,3633
403675,3634
403750,3635
403850,3636
403863,3637
403876,3638
404054,3639
404067,3640
404183,3641
404292,3642
404367,3643
404471,3644
404583,3645
404649,3646
404732,3647
404745,3648
404847,3649
404860,3650
404935,3651
404949,3652
405058,3653
405085,3654
405178,3655
405191,3656
405204,3657
405292,3658
405413,3659
405427,3660
405531,3661
405652,3662
405751,3663
405778,3664
405852,3665
405865,3666
405878,3667
405950,3668
406021,3669
406048,3670
406138,3671
406149,3672
406162,3673
406269,3674
406296,3675
406413,3676
406504,3677
406531,3678
406740,3679
406843,3680
406856,3681
406869,3682
406972,3683
406986,3684
407057,3685
407085,3686
407338,3687
407430,3688
407444,3689
407539,3690
407645,3691
407659,3692
407731,3693
407801,3694
407829,3695
407971,3696
408038,3697
408140,3698
408201,3699
408328,3700
408414,3701
408435,3702
408874,3703
409105,3704
409207,3705
409221,3706
409296,3707
409382,3708
409410,3709
409471,3710
409581,3711
409609,3712
409699,3713
409727,3714
409844,3715
409858,3716
409937,3717
410059,3718
410153,3719
410248,3720
410278,3721
410327,3722
410418,3723
410450,3724
410652,3725
410679,3726
410752,3727
410780,3728
411007,3729
411092,3730
411105,3731
411118,3732
411211,3733
411224,3734
411333,3735
411437,3736
411626,3737
411654,3738
411746,3739
411760,3740
411773,3741
411860,3742
411996,3743
412024,3744
412155,3745
412364,3746
412455,3747
412469,3748
412482,3749
412574,3750
412798,3751
412811,3752
412824,3753
412907,3754
413011,3755
413022,3756
413035,3757
413129,3758
413143,3759
413156,3760
413260,3761
413358,3762
413385,3763
413457,3764
413485,3765
413556,3766
413570,3767
413585,3768
413675,3769
413778,3770
413806,3771
413900,3772
413968,3773
413996,3774
414174,3775
414202,3776
414298,3777
414311,3778
414405,3779
414549,3780
414736,3781
414749,3782
414959,3783
414973,3784
415067,3785
415138,3786
415339,3787
415352,3788
415455,3789
415468,3790
415558,3791
415679,3792
415963,3793
416032,3794
416059,3795
416143,3796
416214,3797
416227,3798
416242,3799
416383,3800
416492,3801
416778,3802
416896,3803
416909,3804
417025,3805
417118,3806
417178,3807
417268,3808
417282,3809
417295,3810
417397,3811
417410,3812
417502,3813
417513,3814
417606,3815
417620,3816
417708,3817
417722,3818
417811,3819
417825,3820
418010,3821
418041,3822
418128,3823
418160,3824
418250,3825
418276,3826
418444,3827
418458,3828
418472,3829
418575,3830
418603,3831
418673,3832
418700,3833
418798,3834
418825,3835
418915,3836
418928,3837
419007,3838
419036,3839
419131,3840
419204,3841
419232,3842
419305,3843
419326,3844
419498,3845
419529,3846
419625,3847
419640,3848
419754,3849
419839,3850
419936,3851
419950,3852
419963,3853
420034,3854
420093,3855
420177,3856
420193,3857
420263,3858
420311,3859
420379,3860
420478,3861
420671,3862
420851,3863
420949,3864
420979,3865
421062,3866
421230,3867
421244,3868
421360,3869
421425,3870
421496,3871
421615,3872
421797,3873
421811,3874
421889,3875
421956,3876
422029,3877
422388,3878
422555,3879
422778,3880
423083,3881
423113,3882
423197,3883
423211,3884
423225,3885
423485,3886
423586,3887
423656,3888
423669,3889
423682,3890
423959,3891
423972,3892
423985,3893
424317,3894
424398,3895
