time,visual-stm-count
2992771,1
2992776,2
2992829,0
2992834,1
2992843,0
2992849,1
2992853,2
2992863,0
2992868,1
2992873,2
2992950,0
2992955,1
2992965,0
2992970,1
2992982,2
2992985,0
2992991,1
2992995,2
2993069,0
2993074,1
2993083,0
2993089,1
2993100,2
2993103,0
2993110,1
2993169,0
2993187,1
2993196,0
2993203,1
2993262,0
2993276,1
2993279,0
2993284,1
2993289,2
2993348,0
2993353,1
2993362,0
2993367,1
2993379,2
2993382,0
2993387,1
2993392,2
2993467,0
2993472,1
2993487,0
2993494,1
2993578,0
2993592,1
2993595,0
2993600,1
2993605,2
2993684,0
2993690,1
2993698,0
2993703,1
2993717,0
2993722,1
2993778,0
2993783,1
2993792,0
2993797,1
2993812,0
2993817,1
2993822,2
2993881,0
2993886,1
2993898,2
2993901,0
2993908,1
2993914,2
2993971,0
2993978,1
2993984,2
2993990,0
2993997,1
2994003,2
2994011,0
2994017,1
2994065,0
2994071,1
2994081,0
2994087,1
2994104,0
2994110,1
2994167,0
2994173,1
2994190,0
2994196,1
2994201,2
2994277,0
2994282,1
2994291,0
2994297,1
2994308,2
2994311,0
2994317,1
2994321,2
2994397,0
2994402,1
2994412,0
2994418,1
2994431,0
2994437,1
2994509,0
2994515,1
2994525,0
2994531,1
2994548,0
2994554,1
2994604,0
2994610,1
2994620,0
2994625,1
2994640,0
2994646,1
2994682,0
2994688,1
2994701,0
2994708,1
2994714,2
2994750,0
2994756,1
2994805,0
2994810,1
2994818,0
2994825,1
2994840,0
2994845,1
2994924,0
2994929,1
2994937,0
2994942,1
2994955,2
2994961,0
2994968,1
2995005,0
2995011,1
2995026,0
2995032,1
2995038,2
2995097,0
2995103,1
2995110,2
2995146,0
2995152,1
2995158,2
2995197,0
2995203,1
2995209,2
2995269,0
2995275,1
2995281,2
2995319,0
2995325,1
2995331,2
2995369,0
2995375,1
2995381,2
2995418,0
2995424,1
2995431,2
2995489,0
2995495,1
2995501,2
2995561,0
2995567,1
2995574,2
2995611,0
2995617,1
2995623,2
2995662,0
2995668,1
2995674,2
2995712,0
2995718,1
2995724,2
2995783,0
2995789,1
2995795,2
2995830,0
2995836,1
2995851,0
2995857,1
2995909,0
2995914,1
2995922,0
2995928,1
2995944,0
2995949,1
2996020,0
2996025,1
2996033,0
2996038,1
2996053,0
2996058,1
2996136,0
2996141,1
2996149,0
2996154,1
2996166,2
2996169,0
2996176,1
2996181,2
2996236,0
2996243,1
2996252,0
2996259,1
2996265,2
2996275,0
2996280,1
2996337,0
2996342,1
2996356,0
2996362,1
2996440,0
2996446,1
2996459,0
2996464,1
2996546,0
2996552,1
2996557,2
2996605,0
2996612,1
2996617,2
2996652,0
2996659,1
2996664,2
2996672,0
2996679,1
2996684,2
2996716,0
2996721,1
2996730,0
2996737,1
2996742,2
2996753,0
2996760,1
2996766,2
2996788,0
2996795,1
2996801,2
2996805,0
2996812,1
2996825,0
2996831,1
2996836,2
2996896,0
2996903,1
2996912,0
2996918,1
2996923,2
2996933,0
2996938,1
2996943,2
2997014,0
2997019,1
2997025,2
2997029,0
2997035,1
2997040,2
2997050,0
2997057,1
2997062,2
2997111,0
2997118,1
2997123,2
2997171,0
2997178,1
2997185,2
2997190,0
2997197,1
2997210,0
2997217,1
2997224,2
2997282,0
2997290,1
2997296,2
2997339,0
2997347,1
2997354,2
2997359,0
2997365,1
2997380,0
2997385,1
2997465,0
2997472,1
2997556,0
2997590,1
2997638,0
2997645,1
2997655,0
2997662,1
2997668,2
2997676,0
2997682,1
2997734,0
2997741,1
2997747,2
2997789,0
2997796,1
2997802,2
2997813,0
2997819,1
2997898,0
2997903,1
2997919,0
2997925,1
2997930,2
2997973,0
2997979,1
2997990,0
2997996,1
2998009,0
2998017,1
2998024,2
2998067,0
2998074,1
2998080,2
2998084,0
2998092,1
2998107,0
2998113,1
2998191,0
2998196,1
2998203,0
2998209,1
2998222,0
2998230,1
2998235,2
2998254,0
2998261,1
2998270,0
2998278,1
2998283,2
2998294,0
2998299,1
2998304,2
2998372,0
2998378,1
2998389,0
2998395,1
2998474,0
2998479,1
2998495,0
2998500,1
2998505,2
2998586,0
2998591,1
2998599,0
2998605,1
2998619,0
2998626,1
2998648,0
2998655,1
2998664,0
2998671,1
2998677,2
2998691,0
2998696,1
2998703,2
2998756,0
2998762,1
2998770,0
2998775,1
2998782,2
2998792,0
2998798,1
2998804,2
2998881,0
2998887,1
2998894,0
2998900,1
2998913,0
2998918,1
2999003,0
2999008,1
2999014,2
2999018,0
2999025,1
2999039,0
2999046,1
2999052,2
2999073,0
2999080,1
2999086,2
2999094,0
2999101,1
2999106,2
2999151,0
2999156,1
2999171,0
2999176,1
2999244,0
2999249,1
2999258,0
2999264,1
2999278,0
2999283,1
2999341,0
2999346,1
2999355,0
2999360,1
2999375,0
2999380,1
2999462,0
2999467,1
2999482,0
3000047,1
3000130,0
3000135,1
3000141,2
3000200,0
3000205,1
3000213,0
3000219,1
3000224,2
3000235,0
3000240,1
3000324,0
3000330,1
3000338,0
3000343,1
3000358,0
3000364,1
3000455,0
3000461,1
3000469,0
3000475,1
3000489,0
3000931,1
3000988,0
3000994,1
3001008,0
3001013,1
3001095,0
3001100,1
3001109,0
3001114,1
3001129,0
3001597,1
3001658,0
3001663,1
3001672,0
3001677,1
3001693,0
3001698,1
3001781,0
3001787,1
3001801,0
3002032,1
3002115,0
3002121,1
3002128,0
3002134,1
3002149,0
3002155,1
3002226,0
3002231,1
3002237,2
3002296,0
3002301,1
3002310,0
3002315,1
3002321,2
3002333,0
3002338,1
3002344,2
3002397,0
3002403,1
3002411,0
3002417,1
3002422,2
3002430,0
3002436,1
3002517,0
3002522,1
3002538,0
3002544,1
3002548,2
3002622,0
3002627,1
3002633,0
3002639,1
3002652,0
3002657,1
3002662,2
3002737,0
3002742,1
3002751,0
3002756,1
3002769,2
3002772,0
3002779,1
3002863,0
3002881,1
3002890,0
3002897,1
3002961,0
3003085,1
3003163,0
3003169,1
3003183,0
3003188,1
3003246,0
3003252,1
3003260,0
3003266,1
3003280,0
3003285,1
3003345,0
3003350,1
3003362,2
3003365,0
3003372,1
3003457,0
3003489,1
3003551,0
3003556,1
3003568,2
3003571,0
3003578,1
3003637,0
3003655,1
3003661,0
3004031,1
3004113,0
3004118,1
3004127,0
3004133,1
3004147,0
3004580,1
3004642,0
3004647,1
3004658,0
3004663,1
3004747,0
3004753,1
3004761,0
3004767,1
3004781,0
3004869,1
3004932,0
3004937,1
3004949,0
3004954,1
3005034,0
3005040,1
3005047,0
3005052,1
3005067,0
3005073,1
3005152,0
3005158,1
3005166,0
3005172,1
3005177,2
3005187,0
3005193,1
3005272,0
3005278,1
3005286,0
3005292,1
3005296,2
3005303,0
3005308,1
3005366,0
3005372,1
3005386,0
3005392,1
3005468,0
3005474,1
3005482,0
3005488,1
3005498,0
3005503,1
3005560,0
3005566,1
3005574,0
3005580,1
3005594,0
3006098,1
3006179,0
3006184,1
3006198,0
3006204,1
3006256,0
3006262,1
3006267,2
3006320,0
3006326,1
3006331,2
3006377,0
3006382,1
3006391,0
3006397,1
3006402,2
3006413,0
3006419,1
3006424,2
3006471,0
3006477,1
3006482,2
3006487,0
3006493,1
3006498,2
3006506,0
3006512,1
3006517,2
3006583,0
3006588,1
3006603,0
3006608,1
3006665,0
3006670,1
3006679,0
3006684,1
3006699,0
3006704,1
3006786,0
3006791,1
3006800,0
3006805,1
3006816,2
3006819,0
3006825,1
3006877,0
3006882,1
3006888,2
3006967,0
3006972,1
3006981,0
3006987,1
3006992,2
3007000,0
3007005,1
3007085,0
3007091,1
3007098,0
3007104,1
3007117,0
3007122,1
3007200,0
3007206,1
3007255,0
3007260,1
3007268,0
3007274,1
3007291,0
3007297,1
3007302,2
3007348,0
3007354,1
3007359,2
3007364,0
3007369,1
3007384,0
3007391,1
3007485,0
3007503,1
3007512,0
3007519,1
3007578,0
3007596,1
3007602,0
3007698,1
3007744,0
3007750,1
3007764,0
3007771,1
3007777,2
3007838,0
3007844,1
3007851,2
3007908,0
3007914,1
3007920,2
3007925,0
3007931,1
3007945,2
3007950,0
3007959,1
3008019,0
3008039,1
3008049,0
3008056,1
3008122,0
3008129,1
3008137,0
3008144,1
3008158,0
3008164,1
3008169,2
3008216,0
3008221,1
3008232,0
3008237,1
3008244,2
3008309,0
3008315,1
3008321,2
3008332,0
3008337,1
3008343,2
3008411,0
3008417,1
3008422,2
3008428,0
3008434,1
3008439,2
3008451,0
3008456,1
3008462,2
3008543,0
3008549,1
3008557,0
3008563,1
3008567,2
3008577,0
3008584,1
3008589,2
3008645,0
3008652,1
3008660,0
3008666,1
3008679,0
3008685,1
3008754,0
3008760,1
3008766,2
3008771,0
3008777,1
3008791,0
3008796,1
3008882,0
3008888,1
3008893,2
3008938,0
3008943,1
3008958,0
3008964,1
3009009,0
3009015,1
3009024,0
3009030,1
3009046,0
3009052,1
3009123,0
3009129,1
3009134,2
3009184,0
3009190,1
3009195,2
3009246,0
3009252,1
3009257,2
3009308,0
3009314,1
3009319,2
3009363,0
3009369,1
3009379,0
3009385,1
3009400,0
3009405,1
3009474,0
3009480,1
3009486,2
3009492,0
3009498,1
3009504,2
3009515,0
3009521,1
3009525,2
3009599,0
3009604,1
3009610,0
3009616,1
3009627,2
3009630,0
3009636,1
3009641,2
3009682,0
3009688,1
3009698,0
3009704,1
3009719,0
3009725,1
3009804,0
3009810,1
3009819,0
3009825,1
3009837,0
3009842,1
3009925,0
3009931,1
3009939,0
3009945,1
3009959,0
3009964,1
3010046,0
3010051,1
3010060,0
3010065,1
3010079,0
3010084,1
3010089,2
3010168,0
3010174,1
3010182,0
3010188,1
3010192,2
3010199,0
3010205,1
3010300,0
3010306,1
3010315,0
3010321,1
3010334,0
3010339,1
3010397,0
3010402,1
3010410,0
3010415,1
3010431,0
3010519,1
3010598,0
3010603,1
3010612,0
3010617,1
3010631,0
3010719,1
3010781,0
3010786,1
3010796,0
3010802,1
3010819,0
3010824,1
3010888,0
3010893,1
3010956,0
3010961,1
3010976,0
3010981,1
3011039,0
3011045,1
3011059,0
3011157,1
3011162,2
3011207,0
3011212,1
3011223,0
3011228,1
3011234,2
3011298,0
3011303,1
3011310,2
3011315,0
3011322,1
3011336,0
3011341,1
3011399,0
3011404,1
3011420,0
3011425,1
3011489,0
3011494,1
3011554,0
3011559,1
3011567,0
3011573,1
3011586,0
3011593,1
3011629,0
3011636,1
3011643,2
3011648,0
3011655,1
3011668,0
3011673,1
3011738,0
3011743,1
3011808,0
3011813,1
3011871,0
3011876,1
3011885,0
3011891,1
3011906,0
3011911,1
3011973,0
3011978,1
3012061,0
3012066,1
3012075,0
3012081,1
3012094,0
3012100,1
3012176,0
3012181,1
3012190,0
3012196,1
3012210,0
3012216,1
3012221,2
3012302,0
3012308,1
3012316,0
3012322,1
3012327,2
3012338,0
3012343,1
3012405,0
3012410,1
3012419,0
3012425,1
3012439,0
3012444,1
3012502,0
3012507,1
3012522,0
3012527,1
3012591,0
3012596,1
3012601,2
3012660,0
3012665,1
3012673,0
3012678,1
3012693,0
3012698,1
3012757,0
3012762,1
3012772,0
3012777,1
3012792,0
3012798,1
3012869,0
3012875,1
3012881,2
3012885,0
3012891,1
3012907,0
3012913,1
3012918,2
3012961,0
3012967,1
3012977,0
3012983,1
3012996,2
3012999,0
3013005,1
3013010,2
3013057,0
3013063,1
3013069,2
3013107,0
3013114,1
3013120,2
3013157,0
3013163,1
3013169,2
3013243,0
3013248,1
3013261,0
3013266,1
3013271,2
3013324,0
3013330,1
3013338,0
3013343,1
3013358,0
3013363,1
3013421,0
3013426,1
3013435,0
3013440,1
3013454,0
3013459,1
3013464,2
3013517,0
3013523,1
3013531,0
3013537,1
3013541,2
3013548,0
3013554,1
3013646,0
3013651,1
3013668,0
3013673,1
3013736,0
3013741,1
3013746,2
3013829,0
3013834,1
3013893,0
3013898,1
3013962,0
3013967,1
3014030,0
3014035,1
3014045,0
3014051,1
3014067,0
3014074,1
3014080,2
3014113,0
3014120,1
3014129,0
3014135,1
3014149,2
3014153,0
3014161,1
3014255,0
3014273,1
3014280,0
3014376,1
3014436,0
3014441,1
3014450,0
3014455,1
3014469,0
3014474,1
3014556,0
3014562,1
3014567,2
3014635,0
3014641,1
3014656,0
3014662,1
3014720,0
3014727,1
3014736,0
3014742,1
3014759,0
3014765,1
3014771,2
3014826,0
3014832,1
3014846,0
3014968,1
3015031,0
3015036,1
3015045,0
3015050,1
3015062,2
3015065,0
3015072,1
3015166,0
3015275,1
3015355,0
3015360,1
3015369,0
3015374,1
3015379,2
3015389,0
3015396,1
3015491,0
3015525,1
3015586,0
3015592,1
3015600,0
3015607,1
3015621,0
3015626,1
3015695,0
3015701,1
3015706,2
3015710,0
3015715,1
3015730,0
3015735,1
3015794,0
3015800,1
3015808,0
3015814,1
3015828,0
3015833,1
3015912,0
3015917,1
3015923,0
3015928,1
3015943,0
3015949,1
3015984,0
3015990,1
3015997,2
3016003,0
3016009,1
3016016,2
3016023,0
3016029,1
3016036,2
3016081,0
3016087,1
3016093,2
3016099,0
3016105,1
3016112,2
3016119,0
3016125,1
3016132,2
3016177,0
3016183,1
3016189,2
3016194,0
3016200,1
3016207,2
3016215,0
3016220,1
3016291,0
3016298,1
3016306,0
3016311,1
3016327,0
3016333,1
3016391,0
3016397,1
3016406,0
3016412,1
3016427,0
3016434,1
3016494,0
3016501,1
3016508,2
3016514,0
3016521,1
3016528,2
3016535,0
3016540,1
3016546,2
3016611,0
3016617,1
3016623,2
3016628,0
3016633,1
3016645,0
3016651,1
3016657,2
3016690,0
3016697,1
3016706,0
3016712,1
3016718,2
3016726,0
3016732,1
3016737,2
3016799,0
3016804,1
3016816,0
3016823,1
3016830,2
3016874,0
3016881,1
3016887,2
3016893,0
3016900,1
3016906,2
3016916,0
3016922,1
3016927,2
3016983,0
3016989,1
3016996,2
3017001,0
3017006,1
3017020,0
3017028,1
3017051,0
3017058,1
3017071,0
3017077,1
3017082,2
3017145,0
3017152,1
3017157,2
3017209,0
3017216,1
3017225,0
3017230,1
3017235,2
3017245,0
3017250,1
3017255,2
3017308,0
3017313,1
3017322,0
3017327,1
3017332,2
3017342,0
3017349,1
3017354,2
3017414,0
3017420,1
3017425,2
3017492,0
3017497,1
3017503,2
3017572,0
3017577,1
3017642,0
3017647,1
3017733,0
3017738,1
3017796,0
3017801,1
3017811,0
3017817,1
3017834,0
3017839,1
3017902,0
3017907,1
3017916,0
3017922,1
3017935,0
3017941,1
3018031,0
3018037,1
3018050,0
3018055,1
3018137,0
3018143,1
3018151,0
3018156,1
3018170,0
3018176,1
3018254,0
3018259,1
3018269,0
3018275,1
3018288,0
3018293,1
3018298,2
3018373,0
3018379,1
3018387,0
3018393,1
3018406,0
3018411,1
3018472,0
3018478,1
3018486,0
3018491,1
3018506,0
3018968,1
3019060,0
3019066,1
3019079,0
3019085,1
3019156,0
3019162,1
3019176,0
3019182,1
3019188,2
3019234,0
3019240,1
3019245,2
3019250,0
3019256,1
3019273,0
3019278,1
3019284,2
3019349,0
3019354,1
3019363,0
3019368,1
3019382,0
3019388,1
3019440,0
3019446,1
3019451,2
3019539,0
3019544,1
3019559,0
3019564,1
3019569,2
3019644,0
3019649,1
3019658,0
3019663,1
3019676,2
3019682,0
3019687,1
3019770,0
3019776,1
3019784,0
3019790,1
3019794,2
3019804,0
3019810,1
3019815,2
3019871,0
3019877,1
3019890,0
3019897,1
3019951,0
3019958,1
3019967,0
3019972,1
3019986,2
3019991,0
3019996,1
3020003,2
3020056,0
3020061,1
3020070,0
3020075,1
3020091,0
3020214,1
3020221,2
3020251,0
3020256,1
3020264,0
3020271,1
3020286,0
3020292,1
3020364,0
3020370,1
3020378,0
3020384,1
3020400,0
3020405,1
3020488,0
3020494,1
3020502,0
3020508,1
3020512,2
3020522,0
3020527,1
3020532,2
3020593,0
3020600,1
3020614,0
3021452,1
3021498,0
3021503,1
3021513,0
3021518,1
3021531,0
3021538,1
3021594,0
3021601,1
3021615,0
3021620,1
3021693,0
3021698,1
3021713,0
3021719,1
3021780,0
3021786,1
3021796,0
3021803,1
3021816,0
3021821,1
3021905,0
3021910,1
3021917,2
3021980,0
3021986,1
3021991,2
3021997,0
3022003,1
3022008,2
3022020,0
3022025,1
3022088,0
3022093,1
3022103,0
3022109,1
3022125,0
3022132,1
3022188,0
3022195,1
3022202,2
3022207,0
3022214,1
3022220,2
3022228,0
3022234,1
3022239,2
3022300,0
3022306,1
3022311,2
3022315,0
3022320,1
3022335,0
3022340,1
3022423,0
3022429,1
3022436,0
3022441,1
3022455,0
3022461,1
3022539,0
3022544,1
3022559,0
3022565,1
3022569,2
3022645,0
3022651,1
3022659,0
3022665,1
3022678,0
3022683,1
3022769,0
3022775,1
3022780,2
3022829,0
3022835,1
3022844,0
3022850,1
3022855,2
3022866,0
3022872,1
3022877,2
3022944,0
3022950,1
3022955,2
3022960,0
3022966,1
3022971,2
3022978,0
3022984,1
3022988,2
3023062,0
3023067,1
3023076,0
3023082,1
3023093,2
3023096,0
3023102,1
3023107,2
3023173,0
3023179,1
3023230,0
3023236,1
3023246,0
3023251,1
3023257,2
3023269,0
3023275,1
3023281,2
3023324,0
3023330,1
3023342,0
3023348,1
3023354,2
3023433,0
3023439,1
3023449,0
3023455,1
3023467,2
3023470,0
3023476,1
3023480,2
3023556,0
3023561,1
3023577,0
3023584,1
3023589,2
3023621,0
3023627,1
3023636,0
3023643,1
3023648,2
3023658,0
3023664,1
3023720,0
3023726,1
3023733,2
3023737,0
3023743,1
3023749,2
3023760,0
3023765,1
3023771,2
3023826,0
3023831,1
3023840,0
3023845,1
3023860,0
3023866,1
3023917,0
3023923,1
3023933,0
3023939,1
3023956,0
3023962,1
3023967,2
3024045,0
3024050,1
3024067,0
3024072,1
3024078,2
3024159,0
3024165,1
3024170,2
3024175,0
3024180,1
3024193,2
3024197,0
3024204,1
3024210,2
3024246,0
3024254,1
3024260,2
3024306,0
3024312,1
3024318,2
3024372,0
3024377,1
3024386,0
3024392,1
3024398,2
3024407,0
3024413,1
3024419,2
3024462,0
3024467,1
3024476,0
3024482,1
3024494,0
3024501,1
3024507,2
3024567,0
3024573,1
3024578,2
3024656,0
3024662,1
3024669,0
3024675,1
3024688,0
3024693,1
3024780,0
3024788,1
3024853,0
3024872,1
3024882,0
3024887,1
3024944,0
3024950,1
3024958,0
3024963,1
3024969,2
3024979,0
3024984,1
3025042,0
3025048,1
3025062,0
3025067,1
3025127,0
3025132,1
3025142,0
3025147,1
3025161,0
3025168,1
3025174,2
3025231,0
3025238,1
3025247,0
3025254,1
3025260,2
3025272,0
3025278,1
3025283,2
3025357,0
3025362,1
3025369,0
3025375,1
3025386,2
3025390,0
3025395,1
3025401,2
3025482,0
3025487,1
3025496,0
3025503,1
3025517,0
3025614,1
3025674,0
3025679,1
3025693,0
3025700,1
3025706,2
3025767,0
3025773,1
3025779,2
3025848,0
3025854,1
3025869,0
3025875,1
3025951,0
3025956,1
3025969,0
3025975,1
3025980,2
3026047,0
3026054,1
3026060,2
3026065,0
3026071,1
3026087,0
3026092,1
3026098,2
3026166,0
3026172,1
3026178,2
3026182,0
3026189,1
3026201,2
3026205,0
3026213,1
3026272,0
3026291,1
3026298,0
3026513,1
3026573,0
3026578,1
3026586,0
3026591,1
3026607,0
3026612,1
3026670,0
3026675,1
3026684,0
3026689,1
3026703,0
3026710,1
3026769,0
3026867,1
3026949,0
3026954,1
3026970,0
3026975,1
3026980,2
3027039,0
3027044,1
3027053,0
3027059,1
3027063,2
3027070,0
3027075,1
3027155,0
3027161,1
3027169,0
3027175,1
3027179,2
3027189,0
3027195,1
3027200,2
3027256,0
3027262,1
3027269,2
3027277,0
3027282,1
3027288,2
3027369,0
3027374,1
3027383,0
3027388,1
3027394,2
3027402,0
3027408,1
3027414,2
3027481,0
3027487,1
3027496,0
3027501,1
3027507,2
3027517,0
3027523,1
3027601,0
3027606,1
3027615,0
3027621,1
3027632,2
3027635,0
3027642,1
3027705,0
3027823,1
3027883,0
3027888,1
3027897,0
3027902,1
3027916,0
3027922,1
3028012,0
3028018,1
3028025,0
3028031,1
3028044,0
3028049,1
3028122,0
3028128,1
3028135,0
3028140,1
3028155,0
3028160,1
3028242,0
3028247,1
3028256,0
3028261,1
3028273,2
3028276,0
3028281,1
3028286,2
3028349,0
3028354,1
3028359,2
3028438,0
3028443,1
3028452,0
3028457,1
3028462,2
3028472,0
3028479,1
3028538,0
3028655,1
3028724,0
3028730,1
3028735,2
3028740,0
3028746,1
3028759,2
3028763,0
3028771,1
3028830,0
3028850,1
3028856,2
3028911,0
3028916,1
3028925,0
3028930,1
3028946,0
3028952,1
3028997,0
3029003,1
3029016,0
3029289,1
3029367,0
3029373,1
3029386,0
3029391,1
3029470,0
3029475,1
3029483,0
3029488,1
3029500,2
3029506,0
3029987,1
3029992,2
3030038,0
3030044,1
3030049,2
3030053,0
3030059,1
3030064,2
3030074,0
3030079,1
3030086,2
3030151,0
3030157,1
3030175,0
3030181,1
3030231,0
3030237,1
3030248,0
3030254,1
3030266,0
3030272,1
3030345,0
3030351,1
3030361,0
3030366,1
3030382,0
3030388,1
3030436,0
3030441,1
3030449,0
3030456,1
3030471,0
3030476,1
3030544,0
3030550,1
3030556,2
3030562,0
3030568,1
3030574,2
3030584,0
3030589,1
3030670,0
3030676,1
3030684,0
3030689,1
3030703,0
3030708,1
3030781,0
3030787,1
3030792,2
3030803,0
3030809,1
3030873,0
3030880,1
3030889,0
3030895,1
3030910,0
3030916,1
3030989,0
3030995,1
3031005,0
3031010,1
3031026,0
3031032,1
3031078,0
3031084,1
3031090,2
3031098,0
3031104,1
3031153,0
3031158,1
3031168,0
3031175,1
3031190,0
3031196,1
3031242,0
3031247,1
3031263,0
3031538,1
3031544,2
3031613,0
3031619,1
3031625,2
3031630,0
3031636,1
3031652,0
3031751,1
3031822,0
3031828,1
3031836,0
3031842,1
3031848,2
3031859,0
3031864,1
3031934,0
3031941,1
3031955,0
3031961,1
3032034,0
3032040,1
3032050,0
3032056,1
3032072,0
3032384,1
3032462,0
3032468,1
3032481,0
3032486,1
3032568,0
3032573,1
3032581,0
3032586,1
3032601,0
3032607,1
3032611,2
3032685,0
3032690,1
3032706,0
3032712,1
3032716,2
3032792,0
3032798,1
3032805,0
3032811,1
3032824,0
3032829,1
3032907,0
3032912,1
3032921,0
3032926,1
3032941,0
3032946,1
3032951,2
3033030,0
3033035,1
3033044,0
3033049,1
3033064,0
3033377,1
3033438,0
3033444,1
3033452,0
3033457,1
3033471,0
3033569,1
3033616,0
3033622,1
3033631,0
3033637,1
3033654,0
3033659,1
3033729,0
3033736,1
3033744,0
3033749,1
3033764,0
3033770,1
3033851,0
3033857,1
3033865,0
3033871,1
3033876,2
3033886,0
3033892,1
3033972,0
3033978,1
3033986,0
3033992,1
3033997,2
3034007,0
3034012,1
3034069,0
3034074,1
3034082,0
3034087,1
3034100,0
3034105,1
3034185,0
3034190,1
3034199,0
3034204,1
3034219,0
3034224,1
3034289,0
3034294,1
3034352,0
3034357,1
3034366,0
3034371,1
3034386,0
3034391,1
3034473,0
3034478,1
3034486,0
3034492,1
3034505,0
3034511,1
3034588,0
3034594,1
3034602,0
3034608,1
3034622,0
3034627,1
3034685,0
3034690,1
3034702,2
3034705,0
3034712,1
3034776,0
3034790,1
3034793,0
3034798,1
3034860,0
3034865,1
3034876,0
3034881,1
3034961,0
3034966,1
3034975,0
3034980,1
3034994,0
3034999,1
3035083,0
3035090,1
3035098,0
3035105,1
3035119,0
3035125,1
3035201,0
3035206,1
3035222,0
3035227,1
3035232,2
3035299,0
3035304,1
3035316,0
3035321,1
3035327,2
3035395,0
3035401,1
3035411,0
3035417,1
3035422,2
3035432,0
3035438,1
3035488,0
3035494,1
3035504,0
3035509,1
3035523,0
3035529,1
3035601,0
3035607,1
3035617,0
3035622,1
3035628,2
3035639,0
3035645,1
3035691,0
3035696,1
3035705,0
3035710,1
3035725,0
3035730,1
3035790,0
3035795,1
3035804,0
3035809,1
3035822,0
3035827,1
3035833,2
3035912,0
3035917,1
3035924,2
3035929,0
3035934,1
3035946,0
3035952,1
3036035,0
3036041,1
3036046,2
3036050,0
3036055,1
3036060,2
3036070,0
3036075,1
3036149,0
3036155,1
3036160,2
3036203,0
3036209,1
3036220,0
3036225,1
3036241,0
3036246,1
3036304,0
3036309,1
3036317,0
3036322,1
3036337,0
3036342,1
3036408,0
3036414,1
3036423,0
3036430,1
3036444,0
3036449,1
3036531,0
3036536,1
3036545,0
3036550,1
3036562,2
3036565,0
3036570,1
3036575,2
3036639,0
3036646,1
3036654,0
3036661,1
3036666,2
3036676,0
3036683,1
3036688,2
3036770,0
3036777,1
3036785,0
3036792,1
3036806,0
3036811,1
3036881,0
3036887,1
3036896,0
3036903,1
3036907,2
3036920,0
3036926,1
3036931,2
3036988,0
3036993,1
3037005,0
3037010,1
3037071,0
3037076,1
3037085,0
3037090,1
3037104,0
3037110,1
3037154,0
3037160,1
3037169,0
3037175,1
3037181,2
3037193,0
3037199,1
3037272,0
3037278,1
3037288,0
3037293,1
3037307,0
3037312,1
3037394,0
3037400,1
3037405,2
3037450,0
3037456,1
3037468,0
3037474,1
3037550,0
3037558,1
3037564,2
3037583,0
3037589,1
3037598,0
3037606,1
3037612,2
3037624,0
3037630,1
3037636,2
3037683,0
3037690,1
3037702,0
3037707,1
3037770,0
3037775,1
3037785,0
3037791,1
3037805,0
3037810,1
3037872,0
3037878,1
3037883,2
3037924,0
3037930,1
3037945,0
3037950,1
3038020,0
3038026,1
3038038,2
3038041,0
3038046,1
3038051,2
3038119,0
3038125,1
3038131,2
3038135,0
3038142,1
3038153,2
3038156,0
3038162,1
3038167,2
3038216,0
3038222,1
3038227,2
3038231,0
3038237,1
3038242,2
3038252,0
3038259,1
3038343,0
3038361,1
3038370,0
3038376,1
3038381,2
3038431,0
3038437,1
3038442,2
3038501,0
3038507,1
3038582,0
3038588,1
3038593,2
3038681,0
3038686,1
3038693,0
3038699,1
3038709,2
3038715,0
3038720,1
3038725,2
3038805,0
3038810,1
3038819,0
3038825,1
3038838,0
3038843,1
3038925,0
3038931,1
3038938,0
3038944,1
3038957,0
3038962,1
3039045,0
3039050,1
3039058,0
3039063,1
3039075,2
3039081,0
3039087,1
3039164,0
3039170,1
3039177,0
3039183,1
3039196,0
3039201,1
3039282,0
3039287,1
3039295,0
3039300,1
3039312,2
3039318,0
3039324,1
3039400,0
3039406,1
3039414,0
3039420,1
3039434,0
3039522,1
3039600,0
3039605,1
3039621,0
3039626,1
3039631,2
3039690,0
3039695,1
3039704,0
3039709,1
3039723,0
3039730,1
3039825,0
3040126,1
3040185,0
3040191,1
3040202,0
3040208,1
3040222,0
3040227,1
3040285,0
3040290,1
3040306,0
3040311,1
3040393,0
3040398,1
3040407,0
3040412,1
3040426,0
3040432,1
3040436,2
3040510,0
3040516,1
3040529,0
3040534,1
3040616,0
3040621,1
3040626,2
3040681,0
3040686,1
3040698,2
3040701,0
3040706,1
3040711,2
3040788,0
3040794,1
3040802,0
3040807,1
3040821,0
3040910,1
3040980,0
3040986,1
3040999,0
3041005,1
3041081,0
3041086,1
3041101,0
3041106,1
3041111,2
3041188,0
3041194,1
3041201,0
3041207,1
3041220,0
3041225,1
3041307,0
3041313,1
3041321,0
3041327,1
3041341,0
3041347,1
3041424,0
3041430,1
3041438,0
3041444,1
3041457,0
3041463,1
3041534,0
3041539,1
3041545,2
3041604,0
3041610,1
3041615,2
3041660,0
3041665,1
3041680,0
3041770,1
3041843,0
3041849,1
3041855,2
3041921,0
3041927,1
3041932,2
3041944,0
3041952,1
3042046,0
3042065,1
3042076,0
3042081,1
3042087,2
3042142,0
3042148,1
3042160,0
3042165,1
3042227,0
3042232,1
