time,action-stm-count
3061929,0
3061943,1
3062048,0
3062061,1
3062165,0
3062178,1
3062293,0
3062310,1
3062393,0
3062407,1
3062512,0
3062539,1
3062622,0
3062652,1
3062729,0
3062739,1
3062815,0
3062826,1
3062915,0
3062922,1
3062987,0
3063016,1
3063109,0
3063136,1
3063207,0
3063236,1
3063326,0
3063352,1
3063447,0
3063476,1
3063570,0
3063585,1
3063682,0
3063699,1
3063807,0
3063821,1
3063914,0
3063921,1
3063972,0
3063980,1
3064052,0
3064083,1
3064177,0
3064199,1
3064266,0
3064280,1
3064385,0
3064398,1
3064483,0
3064494,1
3064587,0
3064600,1
3064687,0
3064716,1
3064722,2
3064798,0
3064813,1
3064908,0
3064921,1
3065015,0
3065030,1
3065102,0
3065113,1
3065184,0
3065195,1
3065276,0
3065287,1
3065395,0
3065406,1
3065524,0
3065535,1
3065617,0
3065628,1
3065706,0
3065717,1
3065803,0
3065814,1
3065886,0
3065897,1
3065991,0
3066004,1
3066091,0
3066129,1
3066132,2
3066197,0
3066208,1
3066315,0
3066326,1
3066410,0
3066421,1
3066490,0
3066512,1
3066603,0
3066613,1
3066684,0
3066721,1
3066806,0
3066820,1
3066890,0
3066903,1
3066985,0
3066998,1
3067070,0
3067081,1
3067199,0
3067210,1
3067296,0
3067307,1
3067390,0
3067401,1
3067469,0
3067482,1
3067555,0
3067566,1
3067638,0
3067649,1
3067727,0
3067738,1
3067816,0
3067827,1
3067912,0
3067923,1
3067990,0
3068001,1
3068082,0
3068093,1
3068185,0
3068198,1
3068285,0
3068296,1
3068414,0
3068425,1
3068501,0
3068512,1
3068596,0
3068607,1
3068715,0
3068726,1
3068844,0
3068855,1
3068922,0
3068933,1
3069018,0
3069041,1
3069107,0
3069121,1
3069230,0
3069244,1
3069350,0
3069363,1
3069421,0
3069463,1
3069542,0
3069555,1
3069644,0
3069670,1
3069760,0
3069788,1
3069847,0
3069862,1
3069954,0
3069964,1
3070042,0
3070053,1
3070124,0
3070135,1
3070241,0
3070252,1
3070330,0
3070343,1
3070455,0
3070465,1
3070545,0
3070558,1
3070680,0
3070690,1
3070792,0
3070813,1
3070879,0
3070891,1
3070983,0
3070997,1
3071095,0
3071106,1
3071177,0
3071188,1
3071266,0
3071277,1
3071370,0
3071393,1
3071448,0
3071455,1
3071519,0
3071535,1
3071622,0
3071658,1
3071740,0
3071755,1
3071842,0
3071853,1
3071931,0
3071942,1
3072025,0
3072041,1
3072148,0
3072162,1
3072256,0
3072288,1
3072336,0
3072352,1
3072379,2
3072463,0
3072490,1
3072554,0
3072590,1
3072662,0
3072678,1
3072785,0
3072798,1
3072901,0
3072914,1
3073000,0
3073011,1
3073094,0
3073105,1
3073201,0
3073224,1
3073310,0
3073324,1
3073411,0
3073440,1
3073464,2
3073525,0
3073556,1
3073651,0
3073665,1
3073782,0
3073796,1
3073902,0
3073916,1
3073988,0
3074002,1
3074088,0
3074099,1
3074177,0
3074188,1
3074266,0
3074277,1
3074367,0
3074394,1
3074485,0
3074499,1
3074605,0
3074618,1
3074707,0
3074721,1
3074812,0
3074819,1
3074895,0
3074934,1
3075023,0
3075036,1
3075119,0
3075132,1
3075207,0
3075222,1
3075295,0
3075310,1
3075373,0
3075381,1
3075443,0
3075456,1
3075544,0
3075557,1
3075639,0
3075653,1
3075747,0
3075781,1
3075784,2
3075854,0
3075876,1
3075964,0
3075978,1
3076086,0
3076100,1
3076202,0
3076226,1
3076318,0
3076332,1
3076398,0
3076412,1
3076505,0
3076520,1
3076625,0
3076638,1
3076710,0
3076739,1
3076796,0
3076828,1
3076885,0
3076899,1
3076934,2
3076988,0
3076996,1
3077060,0
3077073,1
3077170,0
3077192,1
3077279,0
3077300,1
3077359,0
3077367,1
3077429,0
3077445,1
3077514,0
3077536,1
3077618,0
3077645,1
3077742,0
3077780,1
3077863,0
3077876,1
3077969,0
3077982,1
3078088,0
3078101,1
3078172,0
3078202,1
3078308,0
3078322,1
3078425,0
3078438,1
3078519,0
3078550,1
3078571,2
3078644,0
3078666,1
3078721,0
3078736,1
3078829,0
3078850,1
3078933,0
3078947,1
3079050,0
3079076,1
3079165,0
3079184,1
3079264,0
3079297,1
3079373,0
3079387,1
3079439,0
3079558,1
3079617,0
3079651,1
3079713,0
3079727,1
3079823,0
3079830,1
3079904,0
3079918,1
3080010,0
3080025,1
3080119,0
3080144,1
3080151,2
3080218,0
3080232,1
3080326,0
3080340,1
3080444,0
3080471,1
3080545,0
3080559,1
3080667,0
3080681,1
3080771,0
3080782,1
3080803,2
3080865,0
3080878,1
3080968,0
3080997,1
3081088,0
3081119,1
3081200,0
3081215,1
3081311,0
3081326,1
3081396,0
3081409,1
3081480,0
3081495,1
3081597,0
3081610,1
3081695,0
3081708,1
3081811,0
3081824,1
3081941,0
3081954,1
3082060,0
3082086,1
3082184,0
3082194,1
3082278,0
3082288,1
3082354,0
3082365,1
3082464,0
3082477,1
3082566,0
3082576,1
3082659,0
3082687,1
3082756,0
3082777,1
3082861,0
3082875,1
3082964,0
3082975,1
3083057,0
3083068,1
3083140,0
3083153,1
3083244,0
3083258,1
3083360,0
3083374,1
3083479,0
3083492,1
3083573,0
3083586,1
3083689,0
3083703,1
3083787,0
3083798,1
3083869,0
3083882,1
3083987,0
3084001,1
3084094,0
3084122,1
3084192,0
3084220,1
3084288,0
3084316,1
3084388,0
3084402,1
3084440,2
3084513,0
3084526,1
3084632,0
3084645,1
3084750,0
3084764,1
3084839,0
3084847,1
3084889,0
3084897,1
3084973,0
3084981,1
3085055,0
3085069,1
3085159,0
3085170,1
3085270,0
3085297,1
3085372,0
3085386,1
3085486,0
3085519,1
3085610,0
3085646,1
3085696,0
3085735,1
3085809,0
3085830,1
3085921,0
3085931,1
3086014,0
3086028,1
3086101,0
3086111,1
3086190,0
3086211,1
3086299,0
3086315,1
3086426,0
3086440,1
3086543,0
3086556,1
3086670,0
3086677,1
3086762,0
3086776,1
3086859,0
3086874,1
3086991,0
3087001,1
3087078,0
3087089,1
3087189,0
3087196,1
3087257,0
3087270,1
3087356,0
3087366,1
3087441,0
3087452,1
3087542,0
3087549,1
3087624,0
3087632,1
3087704,0
3087712,1
3087786,0
3087794,1
3087845,0
3087859,1
3087968,0
3087994,1
3088083,0
3088097,1
3088177,0
3088190,1
3088287,0
3088318,1
3088386,0
3088400,1
3088497,0
3088535,1
3088598,0
3088611,1
3088714,0
3088727,1
3088810,0
3088840,1
3088865,2
3088902,0
3088916,1
3088986,0
3089000,1
3089033,2
3089091,0
3089102,1
3089185,0
3089196,1
3089304,0
3089315,1
3089393,0
3089404,1
3089495,0
3089502,1
3089574,0
3089611,1
3089702,0
3089712,1
3089795,0
3089809,1
3089887,0
3089929,1
3089991,0
3090002,1
3090087,0
3090098,1
3090181,0
3090192,1
3090259,0
3090270,1
3090352,0
3090382,1
3090389,2
3090476,0
3090483,1
3090544,0
3090557,1
3090645,0
3090652,1
3090737,0
3090745,1
3090810,0
3090824,1
3090906,0
3090920,1
3091023,0
3091031,1
3091096,0
3091104,1
3091167,0
3091180,1
3091269,0
3091280,1
3091358,0
3091369,1
3091452,0
3091463,1
3091542,0
3091556,1
3091642,0
3091653,1
3091755,0
3091768,1
3091871,0
3091886,1
3091982,0
3092013,1
3092082,0
3092115,1
3092197,0
3092227,1
3092299,0
3092333,1
3092417,0
3092425,1
3092488,0
3092503,1
3092592,0
3092606,1
3092672,0
3092685,1
3092779,0
3092794,1
3092879,0
3092913,1
3092960,0
3092975,1
3093067,0
3093108,1
3093154,0
3093169,1
3093232,0
3093247,1
3093310,0
3093324,1
3093418,0
3093433,1
3093527,0
3093535,1
3093621,0
3093629,1
3093714,0
3093721,1
3093806,0
3093819,1
3093903,0
3093917,1
3094000,0
3094014,1
3094114,0
3094129,1
3094172,2
3094212,0
3094226,1
3094329,0
3094342,1
3094421,0
3094446,1
3094520,0
3094534,1
3094642,0
3094682,1
3094767,0
3094782,1
3094865,0
3094878,1
3094989,0
3095000,1
3095069,0
3095103,1
3095111,2
3095185,0
3095215,1
3095303,0
3095311,1
3095384,0
3095398,1
3095472,0
3095479,1
3095563,0
3095576,1
3095656,0
3095663,1
3095723,0
3095736,1
3095821,0
3095835,1
3095904,0
3095918,1
3095998,0
3096005,1
3096081,0
3096120,1
3096200,0
3096230,1
3096319,0
3096333,1
3096441,0
3096470,1
3096541,0
3096555,1
3096658,0
3096672,1
3096759,0
3096780,1
3096848,0
3096862,1
3096948,0
3096959,1
3097042,0
3097053,1
3097160,0
3097171,1
3097253,0
3097264,1
3097362,0
3097382,1
3097446,0
3097489,1
3097554,0
3097561,1
3097626,0
3097633,1
3097695,0
3097703,1
3097765,0
3097778,1
3097884,0
3097898,1
3098000,0
3098026,1
3098110,0
3098125,1
3098236,0
3098249,1
3098354,0
3098367,1
3098456,0
3098470,1
3098561,0
3098574,1
3098659,0
3098670,1
3098771,0
3098784,1
3098892,0
3098899,1
3098962,0
3098991,1
3099063,0
3099074,1
3099156,0
3099167,1
3099249,0
3099260,1
3099338,0
3099349,1
3099433,0
3099444,1
3099529,0
3099536,1
3099608,0
3099622,1
3099716,0
3099731,1
3099825,0
3099838,1
3099925,0
3099932,1
3099996,0
3100004,1
3100088,0
3100101,1
3100207,0
3100235,1
3100258,2
3100332,0
3100339,1
3100391,0
3100422,1
3100495,0
3100505,1
3100598,0
3100612,1
3100700,0
3100713,1
3100802,0
3100828,1
3100917,0
3100939,1
3101027,0
3101045,1
3101109,0
3101123,1
3101194,0
3101208,1
3101243,2
3101293,0
3101307,1
3101387,0
3101427,1
3101504,0
3101511,1
3101577,0
3101591,1
3101691,0
3101732,1
3101796,0
3101810,1
3101897,0
3101934,1
3101995,0
3102008,1
3102117,0
3102131,1
3102253,0
3102264,1
3102345,0
3102359,1
3102433,0
3102447,1
3102516,0
3102529,1
3102616,0
3102630,1
3102727,0
3102742,1
3102829,0
3102839,1
3102925,0
3102935,1
3103039,0
3103053,1
3103160,0
3103168,1
3103265,0
3103279,1
3103401,0
3103415,1
3103496,0
3103510,1
3103604,0
3103617,1
3103723,0
3103736,1
3103843,0
3103882,1
3103947,0
3103961,1
3104045,0
3104060,1
3104096,2
3104165,0
3104187,1
3104256,0
3104269,1
3104367,0
3104380,1
3104473,0
3104487,1
3104587,0
3104600,1
3104703,0
3104717,1
3104819,0
3104846,1
3104869,2
3104952,0
3104980,1
3105063,0
3105093,1
3105116,2
3105190,0
3105203,1
3105311,0
3105319,1
3105381,0
3105395,1
3105491,0
3105506,1
3105531,2
3105624,0
3105638,1
3105722,0
3105735,1
3105822,0
3105832,1
3105913,0
3105927,1
3105998,0
3106011,1
3106110,0
3106149,1
3106220,0
3106234,1
3106305,0
3106319,1
3106400,0
3106424,1
3106464,0
3106472,1
3106516,0
3106565,1
3106618,0
3106626,1
3106669,0
3106702,1
3106793,0
3106807,1
3106901,0
3106939,1
3107016,0
3107024,1
3107073,0
3107087,1
3107159,0
3107189,1
3107263,0
3107277,1
3107371,0
3107385,1
3107474,0
3107488,1
3107604,0
3107617,1
3107721,0
3107728,1
3107813,0
3107821,1
3107886,0
3107899,1
3107997,0
3108007,1
3108091,0
3108102,1
3108178,0
3108189,1
3108273,0
3108284,1
3108355,0
3108366,1
3108436,0
3108445,1
3108515,0
3108523,1
3108599,0
3108629,1
3108703,0
3108711,1
3108777,0
3108791,1
3108895,0
3108908,1
3109011,0
3109018,1
3109079,0
3109093,1
3109212,0
3109233,1
3109330,0
3109344,1
3109447,0
3109475,1
3109545,0
3109559,1
3109637,0
3109651,1
3109745,0
3109769,1
3109824,0
3109864,1
3109867,2
3109921,0
3109952,1
3110044,0
3110052,1
3110102,0
3110117,1
3110194,0
3110209,1
3110289,0
3110303,1
3110401,0
3110415,1
3110532,0
3110557,1
3110625,0
3110639,1
3110720,0
3110733,1
3110820,0
3110830,1
3110905,0
3110919,1
3111009,0
3111019,1
3111096,0
3111107,1
3111192,0
3111205,1
3111308,0
3111337,1
3111343,2
3111430,0
3111444,1
3111548,0
3111587,1
3111669,0
3111683,1
3111769,0
3111780,1
3111858,0
3111869,1
3111936,0
3111947,1
3112025,0
3112036,1
3112136,0
3112143,1
3112206,0
3112216,1
3112293,0
3112304,1
3112392,0
3112403,1
3112497,0
3112504,1
3112558,0
3112572,1
3112666,0
3112679,1
3112789,0
3112800,1
3112901,0
3112914,1
3113001,0
3113014,1
3113116,0
3113134,1
3113222,0
3113236,1
3113342,0
3113357,1
3113465,0
3113479,1
3113596,0
3113610,1
3113712,0
3113725,1
3113840,0
3113868,1
3113961,0
3113975,1
3114080,0
3114101,1
3114189,0
3114213,1
3114274,0
3114295,1
3114374,0
3114413,1
3114493,0
3114531,1
3114618,0
3114632,1
3114721,0
3114728,1
3114780,0
3114795,1
3114896,0
3114904,1
3114958,0
3115200,1
3115306,0
3115333,1
3115426,0
3115440,1
3115530,0
3115544,1
3115616,0
3115627,1
3115705,0
3115716,1
3115818,0
3115840,1
3115898,0
3115906,1
3115982,0
3115990,1
3116060,0
3116073,1
3116160,0
3116174,1
3116285,0
3116296,1
3116367,0
3116378,1
3116461,0
3116472,1
3116576,0
3116591,1
3116692,0
3116700,1
3116771,0
3116808,1
3116870,0
3116884,1
3116968,0
3116976,1
3117036,0
3117043,1
3117127,0
3117140,1
3117227,0
3117241,1
3117351,0
3117390,1
3117468,0
3117482,1
3117582,0
3117598,1
3117673,0
3117689,1
3117775,0
3117783,1
3117870,0
3117884,1
3117981,0
3117995,1
3118103,0
3118117,1
3118209,0
3118223,1
3118295,0
3118332,1
3118402,0
3118416,1
3118454,2
3118526,0
3118565,1
3118635,0
3118648,1
3118769,0
3118780,1
3118874,0
3118887,1
3118964,0
3118978,1
3119086,0
3119093,1
3119189,0
3119203,1
3119289,0
3119297,1
3119353,0
3119361,1
3119436,0
3119537,1
3119637,0
3119651,1
3119721,0
3119734,1
3119838,0
3119852,1
3119954,0
3119972,1
3120069,0
3120083,1
3120188,0
3120216,1
3120288,0
3120296,1
3120361,0
3120375,1
3120459,0
3120472,1
3120555,0
3120570,1
3120665,0
3120692,1
3120767,0
3120796,1
3120872,0
3120882,1
3120947,0
3120958,1
3121037,0
3121050,1
3121119,0
3121141,1
3121202,0
3121216,1
3121301,0
3121312,1
3121414,0
3121443,1
3121450,2
3121533,0
3121560,1
3121649,0
3121663,1
3121766,0
3121791,1
3121885,0
3121912,1
3122015,0
3122029,1
3122136,0
3122157,1
3122222,0
3122233,1
3122314,0
3122325,1
3122408,0
3122422,1
3122528,0
3122542,1
3122616,0
3122630,1
3122667,2
3122715,0
3122728,1
3122831,0
3122844,1
3122927,0
3122941,1
3123009,0
3123022,1
3123134,0
3123144,1
3123217,0
3123227,1
3123311,0
3123321,1
3123439,0
3123449,1
3123557,0
3123567,1
3123653,0
3123663,1
3123746,0
3123756,1
3123864,0
3123875,1
3123896,2
3123958,0
3123969,1
3124071,0
3124092,1
3124159,0
3124172,1
3124274,0
3124294,1
3124379,0
3124408,1
3124503,0
3124511,1
3124572,0
3124586,1
3124693,0
3124721,1
3124745,2
3124795,0
3124804,1
3124869,0
3124877,1
3124930,0
3124945,1
3125038,0
3125051,1
3125133,0
3125146,1
3125232,0
3125243,1
3125321,0
3125332,1
3125410,0
3125421,1
3125499,0
3125510,1
3125588,0
3125599,1
3125666,0
3125679,1
3125790,0
3125800,1
3125901,0
3125915,1
3126001,0
3126010,1
3126095,0
3126103,1
3126153,0
3126168,1
3126256,0
3126266,1
3126349,0
3126360,1
3126459,0
3126473,1
3126550,0
3126561,1
3126632,0
3126643,1
3126729,0
3126740,1
3126844,0
3126851,1
3126900,0
3126908,1
3126979,0
3126986,1
3127062,0
3127070,1
3127122,0
3127137,1
3127221,0
3127236,1
3127337,0
3127361,1
3127437,0
3127452,1
3127566,0
3127574,1
3127624,0
3127639,1
3127740,0
3127755,1
3127842,0
3127853,1
3127927,0
3127938,1
3128020,0
3128031,1
3128098,0
3128109,1
3128187,0
3128196,1
3128273,0
3128303,1
3128387,0
3128411,1
3128475,0
3128489,1
3128584,0
3128607,1
3128697,0
3128734,1
3128800,0
3128814,1
3128904,0
3128932,1
3128939,2
3129024,0
3129038,1
3129123,0
3129134,1
3129208,0
3129244,1
3129313,0
3129323,1
3129389,0
3129400,1
3129502,0
3129530,1
3129598,0
3129626,1
3129699,0
3129709,1
3129811,0
3129839,1
3129912,0
3129926,1
3129999,0
3130014,1
3130101,0
3130115,1
3130147,2
3130237,0
3130248,1
3130329,0
3130342,1
3130448,0
3130475,1
3130565,0
3130593,1
3130671,0
3130681,1
3130768,0
3130778,1
3130872,0
3130886,1
3130987,0
3131000,1
3131102,0
3131115,1
3131217,0
3131243,1
3131332,0
3131346,1
3131448,0
3131474,1
3131546,0
3131560,1
3131632,0
3131639,1
3131701,0
3131714,1
3131820,0
3131840,1
3131937,0
3131951,1
3132014,0
3132056,1
3132107,0
3132148,1
3132227,0
3132248,1
3132322,0
3132336,1
3132423,0
3132439,1
3132539,0
3132554,1
3132649,0
3132664,1
3132762,0
3132776,1
3132869,0
3132882,1
3132942,0
3132956,1
3133061,0
3133074,1
3133164,0
3133180,1
3133264,0
3133293,1
3133373,0
3133388,1
3133494,0
3133508,1
3133568,0
3133584,1
3133693,0
3133707,1
3133800,0
3133814,1
3133894,0
3133923,1
3134007,0
3134022,1
3134047,2
3134110,0
3134149,1
3134217,0
3134224,1
3134295,0
3134309,1
3134405,0
3134434,1
3134504,0
3134518,1
3134612,0
3134643,1
3134729,0
3134737,1
3134809,0
3134823,1
3134927,0
3134934,1
3135030,0
3135044,1
3135150,0
3135177,1
3135262,0
3135276,1
3135384,0
3135397,1
3135486,0
3135500,1
3135573,0
3135588,1
3135623,2
3135693,0
3135700,1
3135741,0
3135774,1
3135824,0
3135839,1
3135939,0
3135969,1
3136021,0
3136037,1
3136074,2
3136154,0
3136165,1
3136243,0
3136256,1
3136317,0
3136354,1
3136419,0
3136432,1
3136540,0
3136565,1
3136646,0
3136654,1
3136725,0
3136747,1
3136811,0
3136825,1
3136906,0
3136920,1
3137027,0
3137056,1
3137080,2
3137130,0
3137143,1
3137226,0
3137249,1
3137319,0
3137333,1
3137396,0
3137434,1
3137523,0
3137538,1
3137645,0
3137782,1
3137886,0
3137899,1
3138006,0
3138036,1
3138122,0
3138152,1
3138243,0
3138258,1
3138354,0
3138395,1
3138474,0
3138487,1
3138547,0
3138561,1
3138634,0
3138645,1
3138720,0
3138731,1
3138814,0
3138825,1
3138895,0
3138909,1
3139017,0
3139032,1
3139136,0
3139150,1
3139252,0
3139265,1
3139384,0
3139397,1
3139473,0
3139487,1
3139596,0
3139622,1
3139726,0
3139740,1
3139843,0
3139871,1
3139894,2
3139963,0
3139990,1
3140081,0
3140102,1
3140164,0
3140192,1
3140267,0
3140306,1
3140384,0
3140398,1
3140505,0
3140520,1
3140602,0
3140617,1
3140712,0
3140744,1
3140833,0
3140859,1
3140930,0
3140944,1
3141039,0
3141055,1
3141128,0
3141140,1
3141226,0
3141240,1
3141323,0
3141337,1
3141446,0
3141459,1
3141546,0
3141560,1
3141663,0
3141677,1
3141761,0
3141774,1
3141878,0
3141892,1
3141982,0
3141993,1
3142076,0
3142083,1
3142171,0
3142182,1
3142290,0
3142301,1
3142368,0
3142379,1
3142482,0
3142503,1
3142579,0
3142586,1
3142628,0
3142669,1
3142752,0
3142780,1
3142862,0
3142876,1
3142956,0
3142972,1
3143092,0
3143105,1
3143189,0
3143215,1
3143266,0
3143280,1
3143356,0
3143401,1
3143474,0
3143484,1
3143590,0
3143604,1
3143677,0
3143691,1
3143780,0
3143791,1
3143875,0
3143886,1
3143968,0
3143979,1
3144077,0
3144090,1
3144147,0
3144161,1
3144233,0
3144243,1
3144321,0
3144332,1
3144411,0
3144425,1
3144502,0
3144510,1
3144571,0
3144579,1
3144653,0
3144694,1
3144765,0
3144773,1
3144838,0
3144867,1
3144960,0
3144967,1
3145030,0
3145044,1
3145148,0
3145162,1
3145245,0
3145282,1
3145350,0
3145364,1
3145469,0
3145482,1
3145561,0
3145591,1
3145685,0
3145699,1
3145767,0
3145781,1
3145865,0
3145878,1
3145989,0
3146000,1
3146099,0
3146112,1
3146186,0
3146200,1
3146313,0
3146323,1
3146387,0
3146395,1
3146446,0
3146454,1
3146505,0
3146513,1
3146569,0
3146577,1
3146633,0
3146641,1
3146697,0
3146705,1
3146759,0
3146773,1
3146857,0
3146871,1
3146936,0
3146950,1
3147029,0
3147037,1
3147093,0
3147101,1
3147154,0
3147169,1
3147267,0
3147282,1
3147367,0
3147380,1
3147466,0
3147476,1
3147550,0
3147564,1
3147637,0
3147647,1
3147755,0
3147765,1
3147848,0
3147859,1
3147880,2
3147931,0
3147939,1
3147992,0
3148000,1
3148054,0
3148062,1
3148114,0
3148128,1
3148200,0
3148211,1
3148269,0
3148276,1
3148353,0
3148376,1
3148461,0
3148475,1
3148532,0
3148539,1
3148590,0
3148605,1
3148696,0
3148709,1
3148830,0
3148840,1
3148924,0
3148934,1
3149017,0
3149028,1
3149095,0
3149109,1
3149197,0
3149210,1
3149266,0
3149273,1
3149344,0
3149375,1
3149467,0
3149481,1
3149570,0
3149583,1
3149676,0
3149698,1
3149764,0
3149778,1
3149874,0
3149889,1
3149999,0
3150013,1
3150113,0
3150127,1
3150221,0
3150234,1
3150354,0
3150368,1
3150471,0
3150484,1
3150587,0
3150594,1
3150645,0
3150653,1
3150727,0
3150735,1
3150788,0
3150802,1
3150892,0
3150903,1
3150976,0
3150989,1
3151075,0
3151085,1
3151168,0
3151178,1
3151261,0
3151274,1
3151386,0
3151396,1
3151461,0
3151472,1
3151550,0
3151561,1
3151664,0
3151677,1
3151767,0
3151777,1
3151860,0
3151870,1
3151968,0
3151978,1
3152061,0
3152071,1
3152144,0
3152154,1
3152237,0
3152247,1
3152327,0
3152349,1
3152418,0
3152428,1
3152511,0
3152521,1
3152604,0
3152614,1
3152683,0
3152698,1
3152785,0
3152795,1
3152853,0
3152883,1
3152956,0
3152967,1
3153048,0
3153082,1
3153085,2
3153147,0
3153158,1
3153240,0
3153251,1
3153357,0
3153368,1
3153446,0
3153457,1
3153540,0
3153551,1
3153634,0
3153645,1
3153753,0
3153764,1
3153847,0
3153858,1
3153939,0
3153946,1
3154041,0
3154054,1
3154160,0
3154180,1
3154271,0
3154281,1
3154399,0
3154410,1
3154488,0
3154499,1
3154612,0
3154633,1
3154716,0
3154735,1
3154799,0
3154813,1
3154919,0
3154933,1
3155026,0
3155033,1
3155129,0
3155143,1
3155245,0
3155252,1
3155313,0
3155327,1
3155359,2
3155419,0
3155430,1
3155512,0
3155523,1
3155590,0
3155601,1
3155683,0
3155694,1
3155775,0
3155786,1
3155859,0
3155867,1
3155943,0
3155972,1
3156021,0
3156035,1
3156082,0
3156118,1
3156194,0
3156202,1
3156266,0
3156282,1
3156363,0
3156371,1
3156400,0
3156429,1
3156461,0
3156511,1
3156583,0
3156598,1
3156686,0
3156732,1
3156735,2
3156799,0
3156806,1
3156857,0
3156872,1
3156978,0
3156992,1
3157066,0
3157080,1
3157153,0
3157168,1
3157252,0
3157259,1
3157319,0
3157333,1
3157456,0
3157482,1
3157586,0
3157613,1
3157673,0
3157688,1
3157762,0
3157795,1
3157852,0
3157867,1
3157956,0
3157971,1
3158076,0
3158091,1
3158195,0
3158209,1
3158330,0
3158343,1
3158446,0
3158453,1
3158504,0
3158519,1
3158611,0
3158649,1
3158733,0
3158754,1
3158808,0
3158838,1
3158943,0
3158956,1
3159064,0
3159078,1
3159163,0
3159179,1
3159246,0
3159257,1
3159339,0
3159381,1
3159483,0
3159511,1
3159538,2
3159563,0
3159589,1
3159640,0
3159654,1
3159741,0
3159772,1
3159855,0
3159870,1
3159958,0
3159972,1
3160070,0
3160084,1
3160170,0
3160200,1
3160280,0
3160287,1
3160374,0
3160405,1
3160485,0
3160521,1
3160601,0
3160616,1
3160718,0
3160728,1
3160798,0
3160806,1
3160878,0
3160892,1
3160963,0
3160977,1
3161049,0
3161056,1
3161140,0
3161153,1
3161264,0
3161271,1
3161358,0
3161381,1
3161466,0
3161480,1
3161569,0
3161595,1
3161687,0
3161701,1
3161776,0
3161813,1
3161898,0
3161912,1
3162014,0
3162028,1
3162111,0
3162135,1
3162207,0
3162247,1
3162334,0
3162348,1
3162444,0
3162474,1
3162567,0
3162581,1
3162670,0
3162691,1
3162748,0
3162763,1
3162835,0
3162867,1
3162961,0
3162968,1
3163033,0
3163046,1
3163152,0
3163173,1
3163246,0
3163276,1
3163339,0
3163376,1
3163459,0
3163480,1
3163552,0
3163567,1
3163649,0
3163656,1
3163718,0
3163725,1
3163799,0
3163833,1
3163925,0
3163939,1
3164024,0
3164037,1
3164138,0
3164160,1
3164226,0
3164240,1
3164358,0
3164372,1
3164477,0
3164484,1
3164549,0
3164578,1
3164650,0
3164658,1
3164722,0
3164729,1
3164800,0
3164840,1
3164926,0
3164957,1
3165046,0
3165060,1
3165158,0
3165166,1
3165229,0
3165237,1
3165301,0
3165315,1
3165421,0
3165442,1
3165508,0
3165522,1
3165598,0
3165608,1
3165689,0
3165718,1
3165725,2
3165790,0
3165803,1
3165899,0
3165912,1
3166014,0
3166035,1
3166099,0
3166113,1
3166215,0
3166229,1
3166322,0
3166349,1
3166422,0
3166436,1
3166540,0
3166567,1
3166636,0
3166650,1
3166742,0
3166749,1
3166825,0
3166839,1
3166911,0
3166922,1
3167002,0
3167015,1
3167092,0
3167099,1
3167163,0
3167177,1
3167265,0
3167278,1
3167360,0
3167377,1
3167461,0
3167474,1
3167579,0
3167593,1
3167680,0
3167691,1
3167774,0
3167785,1
3167846,0
3167876,1
3167974,0
3167982,1
3168044,0
3168058,1
3168160,0
3168181,1
3168245,0
3168259,1
3168366,0
3168380,1
3168452,0
3168463,1
3168542,0
3168555,1
3168641,0
3168652,1
3168733,0
3168744,1
3168826,0
3168837,1
3168921,0
3168932,1
3169015,0
3169026,1
3169095,0
3169108,1
3169195,0
3169234,1
3169308,0
3169322,1
3169408,0
3169419,1
3169508,0
3169523,1
3169618,0
3169626,1
3169665,0
3169703,1
3169788,0
3169802,1
3169863,0
3169878,1
3169989,0
3170018,1
3170068,0
3170106,1
3170175,0
3170183,1
3170243,0
3170250,1
3170304,0
3170330,1
3170383,0
3170397,1
3170498,0
3170505,1
3170558,0
3170573,1
3170652,0
3170667,1
3170776,0
3170790,1
3170862,0
3170893,1
3170900,2
3170951,0
3170989,1
3171064,0
3171078,1
3171182,0
3171190,1
3171246,0
3171254,1
3171316,0
3171332,1
3171418,0
3171432,1
3171549,0
3171562,1
3171645,0
3171658,1
3171730,0
3171741,1
3171834,0
3171848,1
3171940,0
3171950,1
3172028,0
3172039,1
3172121,0
3172132,1
3172214,0
3172225,1
3172307,0
3172318,1
3172401,0
3172412,1
3172494,0
3172505,1
3172572,0
3172586,1
3172675,0
3172686,1
3172794,0
3172805,1
3172883,0
3172894,1
3172972,0
3172986,1
3173061,0
3173072,1
3173135,0
3173143,1
3173206,0
3173214,1
3173303,0
3173326,1
3173382,0
3173389,1
3173466,0
3173480,1
3173586,0
3173601,1
3173709,0
3173723,1
3173818,0
3173825,1
3173887,0
3173901,1
3174010,0
3174031,1
3174095,0
3174109,1
3174199,0
3174212,1
3174314,0
3174341,1
3174426,0
3174456,1
3174549,0
3174562,1
3174645,0
3174652,1
3174716,0
3174729,1
3174818,0
3174863,1
3174943,0
3174968,1
3175042,0
3175058,1
3175118,0
3175133,1
3175204,0
3175212,1
3175288,0
3175304,1
3175419,0
3175429,1
3175480,0
3175512,1
3175595,0
3175608,1
3175690,0
3175705,1
3175785,0
3175792,1
3175844,0
3175859,1
3175960,0
3175983,1
3176058,0
3176073,1
3176179,0
3176196,1
3176272,0
3176287,1
3176324,2
3176384,0
3176397,1
3176490,0
3176497,1
