;==============================
						(chrest:create-item-square-pattern (empty) (2) (1))
						(chrest:create-item-square-pattern (empty) (-2) (2))
						(chrest:create-item-square-pattern (empty) (-1) (2))
						(chrest:create-item-square-pattern (hole-token) (0) (2))
						(chrest:create-item-square-pattern (empty) (1) (2))
						(chrest:create-item-square-pattern (empty) (2) (2))
						(chrest:create-item-square-pattern (empty) (-2) (3))
						(chrest:create-item-square-pattern (empty) (-1) (3))
						(chrest:create-item-square-pattern (empty) (0) (3))
						(chrest:create-item-square-pattern (empty) (1) (3))
						(chrest:create-item-square-pattern (empty) (2) (3))
					)
					( list
						(chrest:create-item-square-pattern (empty) (-2) (0))
						(chrest:create-item-square-pattern (hole-token) (-1) (0))
						(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
						(chrest:create-item-square-pattern (hole-token) (1) (0))
						(chrest:create-item-square-pattern (empty) (2) (0))
						(chrest:create-item-square-pattern (empty) (-2) (1))
						(chrest:create-item-square-pattern (opponent-token) (-1) (1))
						(chrest:create-item-square-pattern (empty) (0) (1))
						(chrest:create-item-square-pattern (opponent-token) (1) (1))
						(chrest:create-item-square-pattern (empty) (2) (1))
						(chrest:create-item-square-pattern (empty) (-2) (2))
						(chrest:create-item-square-pattern (hole-token) (-1) (2))
						(chrest:create-item-square-pattern (empty) (0) (2))
						(chrest:create-item-square-pattern (hole-token) (1) (2))
						(chrest:create-item-square-pattern (empty) (2) (2))
						(chrest:create-item-square-pattern (empty) (-2) (3))
						(chrest:create-item-square-pattern (empty) (-1) (3))
						(chrest:create-item-square-pattern (hole-token) (0) (3))
						(chrest:create-item-square-pattern (empty) (1) (3))
						(chrest:create-item-square-pattern (empty) (2) (3))
						(chrest:create-item-square-pattern (empty) (-2) (4))
						(chrest:create-item-square-pattern (empty) (-1) (4))
						(chrest:create-item-square-pattern (empty) (0) (4))
						(chrest:create-item-square-pattern (empty) (1) (4))
						(chrest:create-item-square-pattern (empty) (2) (4))
					)
				)

				set expected-visual-spatial-field-state-after-plan-generation-ends (list
					(chrest:create-item-square-pattern (empty) (0) (0))
					(chrest:create-item-square-pattern (hole-token) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (hole-token) (3) (0))
					(chrest:create-item-square-pattern (empty) (4) (0))
					(chrest:create-item-square-pattern (empty) (0) (1))
					(chrest:create-item-square-pattern (opponent-token) (1) (1))
					(chrest:create-item-square-pattern (empty) (2) (1))
					(chrest:create-item-square-pattern (opponent-token) (3) (1))
					(chrest:create-item-square-pattern (empty) (4) (1))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (hole-token) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
					(chrest:create-item-square-pattern (hole-token) (3) (2))
					(chrest:create-item-square-pattern (empty) (4) (2))
					(chrest:create-item-square-pattern (empty) (0) (3))
					(chrest:create-item-square-pattern (empty) (1) (3))
					(chrest:create-item-square-pattern (hole-token) (2) (3))
					(chrest:create-item-square-pattern (empty) (3) (3))
					(chrest:create-item-square-pattern (empty) (4) (3))
					(chrest:create-item-square-pattern (empty) (0) (4))
					(chrest:create-item-square-pattern (empty) (1) (4))
					(chrest:create-item-square-pattern (empty) (2) (4))
					(chrest:create-item-square-pattern (empty) (3) (4))
					(chrest:create-item-square-pattern (empty) (4) (4))
				)
			]

			if(? = 3)[
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) + 1) ([pycor] of turtle 0) ]
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) + 1 ) ]
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) - 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0 )- 1 ) ( ([pycor] of turtle 0) - 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 2 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 2 ) ( ([pycor] of turtle 0) - 1 ) ]

				set initial-visual-spatial-field-state (list
					(chrest:create-item-square-pattern (empty) (-2) (-2))
					(chrest:create-item-square-pattern (empty) (-1) (-2))
					(chrest:create-item-square-pattern (empty) (0) (-2))
					(chrest:create-item-square-pattern (empty) (1) (-2))
					(chrest:create-item-square-pattern (empty) (2) (-2))
					(chrest:create-item-square-pattern (hole-token) (-2) (-1))
					(chrest:create-item-square-pattern (opponent-token) (-1) (-1))
					(chrest:create-item-square-pattern (hole-token) (0) (-1))
					(chrest:create-item-square-pattern (empty) (1) (-1))
					(chrest:create-item-square-pattern (empty) (2) (-1))
					(chrest:create-item-square-pattern (empty) (-2) (0))
					(chrest:create-item-square-pattern (empty) (-1) (0))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (hole-token) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (hole-token) (-2) (1))
					(chrest:create-item-square-pattern (opponent-token) (-1) (1))
					(chrest:create-item-square-pattern (hole-token) (0) (1))
					(chrest:create-item-square-pattern (empty) (1) (1))
					(chrest:create-item-square-pattern (empty) (2) (1))
					(chrest:create-item-square-pattern (empty) (-2) (2))
					(chrest:create-item-square-pattern (empty) (-1) (2))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (empty) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
				)

				set valid-intermediate-visual-spatial-fields (list
					( list
						(chrest:create-item-square-pattern (empty) (-1) (-2))
						(chrest:create-item-square-pattern (empty) (0) (-2))
						(chrest:create-item-square-pattern (empty) (1) (-2))
						(chrest:create-item-square-pattern (empty) (2) (-2))
						(chrest:create-item-square-pattern (empty) (3) (-2))
						(chrest:create-item-square-pattern (hole-token) (-1) (-1))
						(chrest:create-item-square-pattern (opponent-token) (0) (-1))
						(chrest:create-item-square-pattern (hole-token) (1) (-1))
						(chrest:create-item-square-pattern (empty) (2) (-1))
						(chrest:create-item-square-pattern (empty) (3) (-1))
						(chrest:create-item-square-pattern (empty) (-1) (0))
						(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
						(chrest:create-item-square-pattern (empty) (1) (0))
						(chrest:create-item-square-pattern (hole-token) (2) (0))
						(chrest:create-item-square-pattern (empty) (3) (0))
						(chrest:create-item-square-pattern (hole-token) (-1) (1))
						(chrest:create-item-square-pattern (opponent-token) (0) (1))
						(chrest:create-item-square-pattern (hole-token) (1) (1))
						(chrest:create-item-square-pattern (empty) (2) (1))
						(chrest:create-item-square-pattern (empty) (3) (1))
						(chrest:create-item-square-pattern (empty) (-1) (2))
						(chrest:create-item-square-pattern (empty) (0) (2))
						(chrest:create-item-square-pattern (empty) (1) (2))
						(chrest:create-item-square-pattern (empty) (2) (2))
						(chrest:create-item-square-pattern (empty) (3) (2))
					)
					( list
						(chrest:create-item-square-pattern (empty) (0) (-2))
						(chrest:create-item-square-pattern (empty) (1) (-2))
						(chrest:create-item-square-pattern (empty) (2) (-2))
						(chrest:create-item-square-pattern (empty) (3) (-2))
						(chrest:create-item-square-pattern (empty) (4) (-2))
						(chrest:create-item-square-pattern (hole-token) (0) (-1))
						(chrest:create-item-square-pattern (opponent-token) (1) (-1))
						(chrest:create-item-square-pattern (hole-token) (2) (-1))
						(chrest:create-item-square-pattern (empty) (3) (-1))
						(chrest:create-item-square-pattern (empty) (4) (-1))
						(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
						(chrest:create-item-square-pattern (empty) (1) (0))
						(chrest:create-item-square-pattern (empty) (2) (0))
						(chrest:create-item-square-pattern (hole-token) (3) (0))
						(chrest:create-item-square-pattern (empty) (4) (0))
						(chrest:create-item-square-pattern (hole-token) (0) (1))
						(chrest:create-item-square-pattern (opponent-token) (1) (1))
						(chrest:create-item-square-pattern (hole-token) (2) (1))
						(chrest:create-item-square-pattern (empty) (3) (1))
						(chrest:create-item-square-pattern (empty) (4) (1))
						(chrest:create-item-square-pattern (empty) (0) (2))
						(chrest:create-item-square-pattern (empty) (1) (2))
						(chrest:create-item-square-pattern (empty) (2) (2))
						(chrest:create-item-square-pattern (empty) (3) (2))
						(chrest:create-item-square-pattern (empty) (4) (2))
					)
				)

				set expected-visual-spatial-field-state-after-plan-generation-ends (list
					(chrest:create-item-square-pattern (empty) (0) (0))
					(chrest:create-item-square-pattern (empty) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (empty) (3) (0))
					(chrest:create-item-square-pattern (empty) (4) (0))
					(chrest:create-item-square-pattern (hole-token) (0) (1))
					(chrest:create-item-square-pattern (opponent-token) (1) (1))
					(chrest:create-item-square-pattern (hole-token) (2) (1))
					(chrest:create-item-square-pattern (empty) (3) (1))
					(chrest:create-item-square-pattern (empty) (4) (1))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (empty) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
					(chrest:create-item-square-pattern (hole-token) (3) (2))
					(chrest:create-item-square-pattern (empty) (4) (2))
					(chrest:create-item-square-pattern (hole-token) (0) (3))
					(chrest:create-item-square-pattern (opponent-token) (1) (3))
					(chrest:create-item-square-pattern (hole-token) (2) (3))
					(chrest:create-item-square-pattern (empty) (3) (3))
					(chrest:create-item-square-pattern (empty) (4) (3))
					(chrest:create-item-square-pattern (empty) (0) (4))
					(chrest:create-item-square-pattern (empty) (1) (4))
					(chrest:create-item-square-pattern (empty) (2) (4))
					(chrest:create-item-square-pattern (empty) (3) (4))
					(chrest:create-item-square-pattern (empty) (4) (4))
				)
			]

			set initial-visual-spatial-field-state ( chrest:get-list-pattern-as-string (chrest:create-list-pattern ("visual") (initial-visual-spatial-field-state)) )

			set expected-visual-spatial-field-state-after-plan-generation-ends (
				chrest:get-list-pattern-as-string (
					chrest:create-list-pattern ("visual") (expected-visual-spatial-field-state-after-plan-generation-ends)
				)
			)

			set valid-visual-spatial-fields ( map ([ chrest:get-list-pattern-as-string (chrest:create-list-pattern ("visual") (?)) ]) (valid-intermediate-visual-spatial-fields) )
			set valid-visual-spatial-fields (lput (initial-visual-spatial-field-state) (valid-visual-spatial-fields)) 
			set valid-visual-spatial-fields (lput (expected-visual-spatial-field-state-after-plan-generation-ends) (valid-visual-spatial-fields)) 

			ask turtle 0 [

				generate-plan

				let total-number-patches-visible ( ((sight-radius * 2) + 1) ^ 2 )
				let number-non-empty-patches (count turtles)
				let number-empty-patches (total-number-patches-visible - number-non-empty-patches)
				let expected-time-attention-free 
				(
					minds-eye-access-time +
					(minds-eye-empty-square-placement-time * number-empty-patches) +
					(minds-eye-object-placement-time * number-non-empty-patches)
				)
				check-equal (chrest:get-attention-clock) (expected-time-attention-free)

				;Increment domain time so that the next invocation of "generate-plan" will not be blocked due to the CHREST turtle's attention
				;not being free.
				set current-training-time (chrest:get-attention-clock)
				
				let current-visual-spatial-field ( 
					chrest:get-scene-contents (
						chrest:get-minds-eye-scene (report-current-time)
					) 
					(false) 
				)

				let reversal-count (0)
				let number-minds-eye-moves-applied (0)
				let reverse? false
				let plan-length (0)

				while[not empty? (get-locations-of-object-in-scene (chrest:get-self-identifier-in-scene) (current-visual-spatial-field))][

					generate-plan

					check-equal (chrest:get-attention-clock) (report-current-time + minds-eye-access-time + minds-eye-object-movement-time )

					;Increment domain time so that the next invocation of "generate-plan" will not be blocked due to the CHREST turtle's attention
					;not being free.
				 	set current-training-time (chrest:get-attention-clock)

				 	;Determine if a mind's eye move reversal will be performed next or if one was just performed and set relevant counters so that
				 	;deliberation time can be calculated when plan generation ends.
					set number-minds-eye-moves-applied (number-minds-eye-moves-applied + 1)
				 	set current-visual-spatial-field ( 
				 		chrest:get-scene-contents (
			 				chrest:get-minds-eye-scene (report-current-time)
			 			) 
			 			(false) 
				 	)

				 	ifelse( not member? (chrest:get-list-pattern-as-string (current-visual-spatial-field)) (valid-visual-spatial-fields) )[

				 		;Move resulted in invalid state so the next move will be a reversal.
				 		set reverse? true
				 	]
				 	[

				 		;Move resulted in valid state but this may be because of a reversal.  If it was, increment reversal counter by 1 and set
				 		;reverse? to be true since the next action will not be a reversal.  If it wasn't, the action will be added to the plan
				 		;so increment the relevant counter by 1.
				 		ifelse(reverse?)[
				 			set reversal-count (reversal-count + 1)
				 			set reverse? (false)
				 		]
				 		[
				 			set plan-length (plan-length + 1)
				 		]
				 	]
				]

				let number-non-reversed-moves (number-minds-eye-moves-applied - reversal-count)

				let visual-spatial-field-state-after-plan-generation-ends (
					chrest:get-list-pattern-as-string ( 
						chrest:get-scene-contents (
							chrest:get-minds-eye-scene (report-current-time)
						) 
						(false)
					) 
				)

				check-equal (generate-plan?) (true)
				check-equal (time-spent-deliberating-on-plan) ( number-non-reversed-moves * time-taken-to-problem-solve )
				check-equal (length (plan)) (plan-length)
				check-equal (deliberation-finished-time) (0)
				check-equal (visual-spatial-field-state-after-plan-generation-ends) (expected-visual-spatial-field-state-after-plan-generation-ends)

				let time-attention-free-before-final-generate-plan-invocation (chrest:get-attention-clock)
				generate-plan
				let visual-spatial-field-state-after-final-generate-plan-invocation (
					chrest:get-list-pattern-as-string ( 
						chrest:get-scene-contents (
							chrest:get-minds-eye-scene (report-current-time)
						) 
						(false)
					) 
				)

				check-equal (chrest:get-attention-clock) (time-attention-free-before-final-generate-plan-invocation)
				check-equal (generate-plan?) (false)
				check-equal (time-spent-deliberating-on-plan) (0)
				check-equal (length (plan)) (plan-length)
				check-equal (deliberation-finished-time) (report-current-time + (number-non-reversed-moves * time-taken-to-problem-solve))
				check-equal (visual-spatial-field-state-after-final-generate-plan-invocation) (expected-visual-spatial-field-state-after-plan-generation-ends)
			]

			reset (true)
		]
	]
</test>
